index,Date,Open,High,Low,Close,Volume,Name
390198,4/1/2015 16:00,40.6,40.76,40.31,40.72,36865322,MSFT
390199,4/2/2015 16:00,40.66,40.74,40.12,40.29,37487476,MSFT
390200,4/6/2015 16:00,40.34,41.78,40.18,41.55,39223692,MSFT
390201,4/7/2015 16:00,41.61,41.91,41.31,41.53,28809375,MSFT
390202,4/8/2015 16:00,41.48,41.69,41.04,41.42,24753438,MSFT
390203,4/9/2015 16:00,41.25,41.62,41.25,41.48,25723861,MSFT
390204,4/10/2015 16:00,41.63,41.95,41.41,41.72,28022002,MSFT
390205,4/13/2015 16:00,41.4,42.06,41.39,41.76,30276692,MSFT
390206,4/14/2015 16:00,41.8,42.03,41.39,41.65,24244382,MSFT
390207,4/15/2015 16:00,41.76,42.46,41.68,42.26,27343581,MSFT
390208,4/16/2015 16:00,41.95,42.34,41.82,42.16,22509652,MSFT
390209,4/17/2015 16:00,41.67,41.74,41.16,41.62,42387608,MSFT
390210,4/20/2015 16:00,41.73,43.17,41.68,42.91,46057733,MSFT
390211,4/21/2015 16:00,43,43.15,42.53,42.64,26013844,MSFT
390212,4/22/2015 16:00,42.67,43.13,42.55,42.99,25064273,MSFT
390213,4/23/2015 16:00,42.85,43.61,42.8,43.34,46309530,MSFT
390214,4/24/2015 16:00,45.66,48.14,45.65,47.87,130933665,MSFT
390215,4/27/2015 16:00,47.23,48.13,47.22,48.03,59248172,MSFT
390216,4/28/2015 16:00,47.78,49.21,47.7,49.16,60730778,MSFT
390217,4/29/2015 16:00,48.72,49.31,48.5,49.06,47804562,MSFT
390218,4/30/2015 16:00,48.7,49.54,48.6,48.64,64725457,MSFT
390219,5/1/2015 16:00,48.58,48.88,48.4,48.66,38937336,MSFT
390220,5/4/2015 16:00,48.37,48.87,48.18,48.24,34039485,MSFT
390221,5/5/2015 16:00,47.82,48.16,47.31,47.6,50369191,MSFT
390222,5/6/2015 16:00,47.57,47.77,46.02,46.28,52433020,MSFT
390223,5/7/2015 16:00,46.27,47.09,46.16,46.7,32971654,MSFT
390224,5/8/2015 16:00,47.55,47.98,47.52,47.75,35364911,MSFT
390225,5/11/2015 16:00,47.55,47.91,47.37,47.37,24609416,MSFT
390226,5/12/2015 16:00,46.85,47.68,46.42,47.35,29928264,MSFT
390227,5/13/2015 16:00,48.19,48.32,47.57,47.63,34184613,MSFT
390228,5/14/2015 16:00,48.03,48.82,48.03,48.72,32980892,MSFT
390229,5/15/2015 16:00,48.87,48.91,48.05,48.3,28642694,MSFT
390230,5/18/2015 16:00,47.98,48.22,47.61,48.01,24136502,MSFT
390231,5/19/2015 16:00,47.62,47.81,47.18,47.58,28574813,MSFT
390232,5/20/2015 16:00,47.39,47.93,47.27,47.58,25047919,MSFT
390233,5/21/2015 16:00,47.28,47.6,47.01,47.42,22410698,MSFT
390234,5/22/2015 16:00,47.3,47.35,46.82,46.9,25720583,MSFT
390235,5/26/2015 16:00,46.83,46.88,46.19,46.59,29581860,MSFT
390236,5/27/2015 16:00,46.82,47.77,46.62,47.61,27335639,MSFT
390237,5/28/2015 16:00,47.5,48.02,47.39,47.45,19283666,MSFT
390238,5/29/2015 16:00,47.43,47.57,46.59,46.86,36519594,MSFT
390239,6/1/2015 16:00,47.06,47.77,46.62,47.23,28837332,MSFT
390240,6/2/2015 16:00,46.95,47.35,46.62,46.92,21498326,MSFT
390241,6/3/2015 16:00,47.37,47.74,46.82,46.85,28002154,MSFT
390242,6/4/2015 16:00,46.79,47.16,46.2,46.36,27745512,MSFT
390243,6/5/2015 16:00,46.31,46.52,45.84,46.14,25438086,MSFT
390244,6/8/2015 16:00,46.3,46.43,45.67,45.73,22121634,MSFT
390245,6/9/2015 16:00,45.76,45.94,45.46,45.65,24406057,MSFT
390246,6/10/2015 16:00,45.79,46.83,45.69,46.61,28417405,MSFT
390247,6/11/2015 16:00,46.66,46.92,46.13,46.44,27347758,MSFT
390248,6/12/2015 16:00,46.2,46.47,45.9,45.97,23930972,MSFT
390249,6/15/2015 16:00,45.45,45.65,45.02,45.48,33254517,MSFT
390250,6/16/2015 16:00,45.35,46.24,45.3,45.83,27070306,MSFT
390251,6/17/2015 16:00,45.73,46.07,45.36,45.97,28704061,MSFT
390252,6/18/2015 16:00,46.22,46.8,46.17,46.72,32658343,MSFT
390253,6/19/2015 16:00,46.79,46.83,45.99,46.1,63837036,MSFT
390254,6/22/2015 16:00,46.33,46.72,46.16,46.23,20318055,MSFT
390255,6/23/2015 16:00,46.13,46.28,45.62,45.91,25896473,MSFT
390256,6/24/2015 16:00,45.68,46.25,45.55,45.64,34890901,MSFT
390257,6/25/2015 16:00,46.03,46.06,45.5,45.65,20615995,MSFT
390258,6/26/2015 16:00,45.65,46.28,45.03,45.26,49835287,MSFT
390259,6/29/2015 16:00,45.04,45.23,44.36,44.37,34081746,MSFT
390260,6/30/2015 16:00,44.71,44.72,43.94,44.15,35945384,MSFT
390261,7/1/2015 16:00,44.49,45.23,44.1,44.45,28343907,MSFT
390262,7/2/2015 16:00,44.48,44.75,44.06,44.4,21752013,MSFT
390263,7/6/2015 16:00,43.96,44.48,43.95,44.39,23033961,MSFT
390264,7/7/2015 16:00,44.34,44.49,43.32,44.3,36435827,MSFT
390265,7/8/2015 16:00,44.44,44.9,44.03,44.24,39785901,MSFT
390266,7/9/2015 16:00,44.75,45.22,44.5,44.52,32424672,MSFT
390267,7/10/2015 16:00,45.01,45.14,44.57,44.61,25465757,MSFT
390268,7/13/2015 16:00,44.98,45.62,44.95,45.54,28178329,MSFT
390269,7/14/2015 16:00,45.45,45.96,45.31,45.62,22880260,MSFT
390270,7/15/2015 16:00,45.68,45.89,45.43,45.76,26629615,MSFT
390271,7/16/2015 16:00,46.01,46.69,45.97,46.66,26271673,MSFT
390272,7/17/2015 16:00,46.55,46.78,46.26,46.62,29467107,MSFT
390273,7/20/2015 16:00,46.65,47.13,46.44,46.92,30631905,MSFT
390274,7/21/2015 16:00,46.78,47.33,46.48,47.28,42781899,MSFT
390275,7/22/2015 16:00,45.44,46.93,45.2,45.54,59152427,MSFT
390276,7/23/2015 16:00,45.27,46.23,45.1,46.11,33934010,MSFT
390277,7/24/2015 16:00,45.91,46.32,45.8,45.94,32333244,MSFT
390278,7/27/2015 16:00,45.94,46.01,45.25,45.35,39701420,MSFT
390279,7/28/2015 16:00,45.58,45.64,44.79,45.34,34328948,MSFT
390280,7/29/2015 16:00,45.4,46.78,45.26,46.29,40945864,MSFT
390281,7/30/2015 16:00,46.26,47.4,45.93,46.88,39777883,MSFT
390282,7/31/2015 16:00,47.29,47.37,46.5,46.7,31201480,MSFT
390283,8/3/2015 16:00,46.98,47,46.45,46.81,24125886,MSFT
390284,8/4/2015 16:00,46.75,47.71,46.68,47.54,33403916,MSFT
390285,8/5/2015 16:00,47.98,48.41,47.54,47.58,26959655,MSFT
390286,8/6/2015 16:00,47.71,47.77,46.33,46.62,27368000,MSFT
390287,8/7/2015 16:00,46.39,46.78,46.26,46.74,19163038,MSFT
390288,8/10/2015 16:00,46.95,47.49,46.84,47.33,23079870,MSFT
390289,8/11/2015 16:00,46.82,46.94,45.9,46.41,29237402,MSFT
390290,8/12/2015 16:00,46.19,46.9,45.71,46.74,30198532,MSFT
390291,8/13/2015 16:00,47.06,47.1,46.49,46.73,22627241,MSFT
390292,8/14/2015 16:00,46.53,47.1,46.52,47,21473402,MSFT
390293,8/17/2015 16:00,46.81,47.45,46.57,47.32,21099746,MSFT
390294,8/18/2015 16:00,46.84,47.43,46.7,47.27,23574104,MSFT
390295,8/19/2015 16:00,46.78,47.08,46.3,46.61,31485511,MSFT
390296,8/20/2015 16:00,46.07,46.47,45.66,45.66,36238227,MSFT
390297,8/21/2015 16:00,45.3,45.48,43.07,43.07,70053084,MSFT
390298,8/24/2015 16:00,40.45,43.31,39.72,41.68,88753660,MSFT
390299,8/25/2015 16:00,42.57,43.24,40.39,40.47,70616597,MSFT
390300,8/26/2015 16:00,42.01,42.84,41.06,42.71,63407996,MSFT
390301,8/27/2015 16:00,43.23,43.95,42.93,43.9,50943211,MSFT
390302,8/28/2015 16:00,43.4,44.15,43.39,43.93,28246725,MSFT
390303,8/31/2015 16:00,43.56,43.93,43.1,43.52,34441662,MSFT
390304,9/1/2015 16:00,42.17,42.59,41.66,41.82,49688896,MSFT
390305,9/2/2015 16:00,42.36,43.38,41.88,43.36,37671518,MSFT
390306,9/3/2015 16:00,43.41,43.98,43.28,43.5,28285205,MSFT
390307,9/4/2015 16:00,42.81,43.04,42.2,42.61,37138775,MSFT
390308,9/8/2015 16:00,43.3,44,43.2,43.89,32469766,MSFT
390309,9/9/2015 16:00,44.21,44.4,42.91,43.07,33469485,MSFT
390310,9/10/2015 16:00,43.12,43.79,42.75,43.29,31366630,MSFT
390311,9/11/2015 16:00,43.14,43.59,42.94,43.48,27132527,MSFT
390312,9/14/2015 16:00,43.43,43.44,42.86,43.04,23656048,MSFT
390313,9/15/2015 16:00,43.19,44.29,43.08,43.98,28882206,MSFT
390314,9/16/2015 16:00,43.97,44.38,43.84,44.3,23372162,MSFT
390315,9/17/2015 16:00,44.29,45,44.08,44.25,32768161,MSFT
390316,9/18/2015 16:00,43.5,43.99,43.33,43.48,63143684,MSFT
390317,9/21/2015 16:00,43.62,44.47,43.6,44.11,26177224,MSFT
390318,9/22/2015 16:00,43.38,44.05,43.31,43.9,28085903,MSFT
390319,9/23/2015 16:00,43.93,44.17,43.51,43.87,17145238,MSFT
390320,9/24/2015 16:00,43.45,44.13,43.27,43.91,27905607,MSFT
390321,9/25/2015 16:00,44.48,44.73,43.76,43.94,29384601,MSFT
390322,9/28/2015 16:00,43.83,44.09,43.21,43.29,27613785,MSFT
390323,9/29/2015 16:00,43.37,43.57,43.05,43.44,32763557,MSFT
390324,9/30/2015 16:00,43.88,44.3,43.66,44.26,34958880,MSFT
390325,10/1/2015 16:00,44.75,44.75,43.75,44.61,28657859,MSFT
390326,10/2/2015 16:00,44.27,45.57,43.92,45.57,41839035,MSFT
390327,10/5/2015 16:00,45.75,46.89,45.7,46.63,34369286,MSFT
390328,10/6/2015 16:00,46.33,47.18,46.22,46.75,27510808,MSFT
390329,10/7/2015 16:00,47.1,47.35,45.95,46.8,27711492,MSFT
390330,10/8/2015 16:00,46.56,47.52,46.5,47.45,33772709,MSFT
390331,10/9/2015 16:00,47.45,47.54,46.92,47.11,28600632,MSFT
390332,10/12/2015 16:00,46.98,47.07,46.5,47,19769066,MSFT
390333,10/13/2015 16:00,46.56,47.13,46.56,46.89,19987816,MSFT
390334,10/14/2015 16:00,46.65,47.1,46.53,46.68,24697766,MSFT
390335,10/15/2015 16:00,47.01,47.03,46.53,47.01,27189370,MSFT
390336,10/16/2015 16:00,47.02,47.54,46.9,47.51,26450334,MSFT
390337,10/19/2015 16:00,47.42,47.88,47.02,47.62,29387581,MSFT
390338,10/20/2015 16:00,47.44,47.81,47.02,47.77,30802235,MSFT
390339,10/21/2015 16:00,47.92,47.99,47.11,47.2,25264710,MSFT
390340,10/22/2015 16:00,47.53,48.95,47.09,48.03,56637074,MSFT
390341,10/23/2015 16:00,52.3,54.07,52.25,52.87,135227059,MSFT
390342,10/26/2015 16:00,52.53,54.32,52.5,54.25,64633324,MSFT
390343,10/27/2015 16:00,53.99,54.37,53.58,53.69,50999907,MSFT
390344,10/28/2015 16:00,53.54,53.98,52.86,53.98,47000753,MSFT
390345,10/29/2015 16:00,53.54,53.83,53.22,53.36,30202078,MSFT
390346,10/30/2015 16:00,53.32,53.99,52.62,52.64,46619761,MSFT
390347,11/2/2015 16:00,52.85,53.36,52.62,53.24,30284982,MSFT
390348,11/3/2015 16:00,52.93,54.39,52.9,54.15,36596931,MSFT
390349,11/4/2015 16:00,54.18,54.88,54.06,54.4,37087849,MSFT
390350,11/5/2015 16:00,54.49,54.7,54,54.38,31468485,MSFT
390351,11/6/2015 16:00,54.09,54.98,53.96,54.92,32851204,MSFT
390352,11/9/2015 16:00,54.55,54.87,53.56,54.16,32513067,MSFT
390353,11/10/2015 16:00,54.01,54.13,53.27,53.51,55283697,MSFT
390354,11/11/2015 16:00,53.7,54.2,53.46,53.65,36516260,MSFT
390355,11/12/2015 16:00,53.48,53.98,53.19,53.32,35361095,MSFT
390356,11/13/2015 16:00,53.07,53.29,52.53,52.84,36848175,MSFT
390357,11/16/2015 16:00,53.08,53.89,52.85,53.77,32165198,MSFT
390358,11/17/2015 16:00,53.17,53.53,52.85,52.97,31551255,MSFT
390359,11/18/2015 16:00,53,53.98,52.98,53.85,29710030,MSFT
390360,11/19/2015 16:00,53.99,54.66,53.78,53.94,28149228,MSFT
390361,11/20/2015 16:00,54.25,54.3,53.27,54.19,37147608,MSFT
390362,11/23/2015 16:00,54.25,54.46,53.75,54.19,28235918,MSFT
390363,11/24/2015 16:00,53.92,54.44,53.58,54.25,24600043,MSFT
390364,11/25/2015 16:00,54.09,54.23,53.69,53.69,21005147,MSFT
390365,11/27/2015 16:00,53.8,54.08,53.79,53.93,9009132,MSFT
390366,11/30/2015 16:00,54.54,54.96,54,54.35,56241417,MSFT
390367,12/1/2015 16:00,54.41,55.23,54.3,55.22,39952779,MSFT
390368,12/2/2015 16:00,55.32,55.96,55.06,55.21,47274879,MSFT
390369,12/3/2015 16:00,55.49,55.77,53.93,54.2,38627835,MSFT
390370,12/4/2015 16:00,54.12,56.23,54.1,55.91,43963662,MSFT
390371,12/7/2015 16:00,55.79,55.97,55.29,55.81,30709765,MSFT
390372,12/8/2015 16:00,55.47,56.1,54.99,55.79,32878026,MSFT
390373,12/9/2015 16:00,55.37,55.87,54.51,54.98,36373209,MSFT
390374,12/10/2015 16:00,55.39,55.66,55.01,55.27,31775826,MSFT
390375,12/11/2015 16:00,54.71,55.1,54.01,54.06,39549497,MSFT
390376,12/14/2015 16:00,54.33,55.21,53.68,55.14,47006491,MSFT
390377,12/15/2015 16:00,55.66,55.9,55.09,55.2,39842998,MSFT
390378,12/16/2015 16:00,55.54,56.25,54.76,56.13,37503300,MSFT
390379,12/17/2015 16:00,56.36,56.79,55.53,55.7,41280907,MSFT
390380,12/18/2015 16:00,55.77,56,54.03,54.13,84684164,MSFT
390381,12/21/2015 16:00,54.88,55.35,54.23,54.83,37246325,MSFT
390382,12/22/2015 16:00,54.99,55.48,54.5,55.35,28322241,MSFT
390383,12/23/2015 16:00,55.7,55.88,55.44,55.82,27279832,MSFT
390384,12/24/2015 16:00,55.86,55.96,55.43,55.67,9570002,MSFT
390385,12/28/2015 16:00,55.35,55.95,54.98,55.95,22458293,MSFT
390386,12/29/2015 16:00,56.29,56.85,56.06,56.55,27731403,MSFT
390387,12/30/2015 16:00,56.47,56.78,56.29,56.31,21704505,MSFT
390388,12/31/2015 16:00,56.04,56.19,55.42,55.48,27334061,MSFT
390389,1/4/2016 16:00,54.32,54.8,53.39,54.8,53777963,MSFT
390390,1/5/2016 16:00,54.93,55.39,54.54,55.05,34079674,MSFT
390391,1/6/2016 16:00,54.32,54.4,53.64,54.05,39518863,MSFT
390392,1/7/2016 16:00,52.7,53.49,52.07,52.17,56564852,MSFT
390393,1/8/2016 16:00,52.37,53.28,52.15,52.33,48753969,MSFT
390394,1/11/2016 16:00,52.51,52.85,51.46,52.3,36943756,MSFT
390395,1/12/2016 16:00,52.76,53.1,52.06,52.78,36095539,MSFT
390396,1/13/2016 16:00,53.8,54.07,51.3,51.64,66883571,MSFT
390397,1/14/2016 16:00,52,53.42,51.57,53.11,52381918,MSFT
390398,1/15/2016 16:00,51.31,51.97,50.34,50.99,71820697,MSFT
390399,1/19/2016 16:00,51.48,51.68,50.06,50.56,43564538,MSFT
390400,1/20/2016 16:00,49.98,51.38,49.1,50.79,63272993,MSFT
390401,1/21/2016 16:00,51,51.58,50.3,50.48,40191157,MSFT
390402,1/22/2016 16:00,51.41,52.33,51.26,52.29,37555789,MSFT
390403,1/25/2016 16:00,51.94,52.65,51.65,51.79,34707717,MSFT
390404,1/26/2016 16:00,51.79,52.44,51.55,52.17,28900820,MSFT
390405,1/27/2016 16:00,52.01,52.2,51.02,51.22,36775194,MSFT
390406,1/28/2016 16:00,51.86,52.21,51.25,52.06,62513789,MSFT
390407,1/29/2016 16:00,54.73,55.09,54,55.09,83611686,MSFT
390408,2/1/2016 16:00,54.88,55.09,54.5,54.71,44208542,MSFT
390409,2/2/2016 16:00,54.17,54.26,52.65,53,56313753,MSFT
390410,2/3/2016 16:00,53.25,53.39,51.26,52.16,57559814,MSFT
390411,2/4/2016 16:00,52.1,52.81,51.37,52,46987123,MSFT
390412,2/5/2016 16:00,51.94,52,49.56,50.16,62008994,MSFT
390413,2/8/2016 16:00,49.55,49.57,48.19,49.41,59290497,MSFT
390414,2/9/2016 16:00,49.02,50.24,48.67,49.28,46740474,MSFT
390415,2/10/2016 16:00,49.89,50.39,49.52,49.71,38236954,MSFT
390416,2/11/2016 16:00,48.68,50.11,48.51,49.69,48878571,MSFT
390417,2/12/2016 16:00,50.25,50.68,49.75,50.5,34243324,MSFT
390418,2/16/2016 16:00,50.9,51.09,50.13,51.09,37291208,MSFT
390419,2/17/2016 16:00,51.49,52.77,51.45,52.42,40788968,MSFT
390420,2/18/2016 16:00,52.33,52.95,52.1,52.19,27176035,MSFT
390421,2/19/2016 16:00,51.97,52.28,51.53,51.82,33559073,MSFT
390422,2/22/2016 16:00,52.28,53,52.28,52.65,25008291,MSFT
390423,2/23/2016 16:00,52.34,52.37,50.98,51.18,28895274,MSFT
390424,2/24/2016 16:00,50.69,51.5,50.2,51.36,33014457,MSFT
390425,2/25/2016 16:00,51.73,52.1,50.61,52.1,26939467,MSFT
390426,2/26/2016 16:00,52.6,52.68,51.1,51.3,35975925,MSFT
390427,2/29/2016 16:00,51.35,51.65,50.66,50.88,31654036,MSFT
390428,3/1/2016 16:00,50.97,52.59,50.92,52.58,33024535,MSFT
390429,3/2/2016 16:00,52.41,52.96,52.16,52.95,29289884,MSFT
390430,3/3/2016 16:00,52.97,52.97,51.78,52.35,24427813,MSFT
390431,3/4/2016 16:00,52.4,52.45,51.71,52.03,33034150,MSFT
390432,3/7/2016 16:00,51.56,51.8,50.58,51.03,38428816,MSFT
390433,3/8/2016 16:00,50.8,52.13,50.6,51.65,33835119,MSFT
390434,3/9/2016 16:00,51.89,52.85,51.86,52.84,28251588,MSFT
390435,3/10/2016 16:00,52.93,52.94,51.16,52.05,38387804,MSFT
390436,3/11/2016 16:00,53,53.07,52.38,53.07,32275677,MSFT
390437,3/14/2016 16:00,52.71,53.59,52.63,53.17,24083616,MSFT
390438,3/15/2016 16:00,52.75,53.59,52.74,53.59,21104763,MSFT
390439,3/16/2016 16:00,53.45,54.6,53.4,54.35,31691742,MSFT
390440,3/17/2016 16:00,54.21,55,54,54.66,20539771,MSFT
390441,3/18/2016 16:00,54.92,54.97,53.45,53.49,67625518,MSFT
390442,3/21/2016 16:00,53.25,53.93,52.93,53.86,23925716,MSFT
390443,3/22/2016 16:00,53.61,54.25,53.46,54.07,23124143,MSFT
390444,3/23/2016 16:00,54.11,54.24,53.74,53.97,20129015,MSFT
390445,3/24/2016 16:00,53.84,54.33,53.73,54.21,19949972,MSFT
390446,3/28/2016 16:00,54.21,54.29,53.33,53.54,17025050,MSFT
390447,3/29/2016 16:00,53.66,54.86,53.45,54.71,23924329,MSFT
390448,3/30/2016 16:00,54.93,55.64,54.9,55.05,23008260,MSFT
390449,3/31/2016 16:00,54.95,55.59,54.86,55.23,26360495,MSFT
390450,4/1/2016 16:00,55.05,55.61,54.57,55.57,24399193,MSFT
390451,4/4/2016 16:00,55.43,55.66,55,55.43,18928810,MSFT
390452,4/5/2016 16:00,55.19,55.3,54.46,54.56,19272255,MSFT
390453,4/6/2016 16:00,54.36,55.2,54.21,55.12,21188682,MSFT
390454,4/7/2016 16:00,54.87,54.91,54.23,54.46,19225092,MSFT
390455,4/8/2016 16:00,54.67,55.28,54.32,54.42,22167223,MSFT
390456,4/11/2016 16:00,54.49,55.15,54.3,54.31,21414227,MSFT
390457,4/12/2016 16:00,54.37,54.78,53.76,54.65,24944288,MSFT
390458,4/13/2016 16:00,55.12,55.44,54.89,55.35,20817961,MSFT
390459,4/14/2016 16:00,55.22,55.58,55.07,55.36,20877108,MSFT
390460,4/15/2016 16:00,55.3,55.92,55.11,55.65,28793753,MSFT
390461,4/18/2016 16:00,55.49,56.59,55.21,56.46,23785950,MSFT
390462,4/19/2016 16:00,56.63,56.77,55.68,56.39,29596827,MSFT
390463,4/20/2016 16:00,56.29,56.5,55.49,55.59,36195714,MSFT
390464,4/21/2016 16:00,55.8,56.23,55.42,55.78,38909096,MSFT
390465,4/22/2016 16:00,51.91,52.43,50.77,51.78,126834091,MSFT
390466,4/25/2016 16:00,51.78,52.13,51.63,52.11,33226948,MSFT
390467,4/26/2016 16:00,52.26,52.35,51.09,51.44,33532636,MSFT
390468,4/27/2016 16:00,51.48,51.5,50.55,50.94,43369256,MSFT
390469,4/28/2016 16:00,50.62,50.77,49.56,49.9,43134846,MSFT
390470,4/29/2016 16:00,49.35,50.25,49.35,49.87,48411684,MSFT
390471,5/2/2016 16:00,50,50.75,49.78,50.61,33114539,MSFT
390472,5/3/2016 16:00,50.34,50.41,49.6,49.78,26460244,MSFT
390473,5/4/2016 16:00,49.84,50.06,49.46,49.87,24257556,MSFT
390474,5/5/2016 16:00,49.87,50.3,49.73,49.94,25390718,MSFT
390475,5/6/2016 16:00,49.92,50.39,49.66,50.39,24787301,MSFT
390476,5/9/2016 16:00,50.49,50.59,50,50.07,17951598,MSFT
390477,5/10/2016 16:00,50.33,51.1,50.19,51.02,22890966,MSFT
390478,5/11/2016 16:00,51.13,51.78,51,51.05,24039140,MSFT
390479,5/12/2016 16:00,51.2,51.81,50.92,51.51,24102781,MSFT
390480,5/13/2016 16:00,51.44,51.9,51.04,51.08,22592342,MSFT
390481,5/16/2016 16:00,50.8,51.96,50.75,51.83,20032017,MSFT
390482,5/17/2016 16:00,51.72,51.73,50.36,50.51,27803514,MSFT
390483,5/18/2016 16:00,50.48,51.14,50.3,50.81,24907532,MSFT
390484,5/19/2016 16:00,50.47,50.62,49.82,50.32,23842358,MSFT
390485,5/20/2016 16:00,50.48,51.22,50.4,50.62,23905769,MSFT
390486,5/23/2016 16:00,50.6,50.68,49.98,50.03,26118720,MSFT
390487,5/24/2016 16:00,50.7,51.71,50.4,51.59,34757944,MSFT
390488,5/25/2016 16:00,51.92,52.49,51.79,52.12,24204566,MSFT
390489,5/26/2016 16:00,51.93,51.98,51.36,51.89,24335223,MSFT
390490,5/27/2016 16:00,51.92,52.32,51.77,52.32,17721438,MSFT
390491,5/31/2016 16:00,52.26,53,52.08,53,37653081,MSFT
390492,6/1/2016 16:00,52.44,52.95,52.44,52.85,25324828,MSFT
390493,6/2/2016 16:00,52.64,52.74,51.84,52.48,22840779,MSFT
390494,6/3/2016 16:00,52.38,52.42,51.6,51.79,23368291,MSFT
390495,6/6/2016 16:00,51.99,52.35,51.89,52.13,18243271,MSFT
390496,6/7/2016 16:00,52.24,52.73,52.1,52.1,20866770,MSFT
390497,6/8/2016 16:00,52.02,52.44,51.87,52.04,21149438,MSFT
390498,6/9/2016 16:00,52,52,51.49,51.62,20305664,MSFT
390499,6/10/2016 16:00,51.05,52.05,51.04,51.48,25833151,MSFT
