index,Date,Open,High,Low,Close,Volume,Name
390500,6/13/2016 16:00,49.58,50.72,49.06,50.14,83217844,MSFT
390501,6/14/2016 16:00,49.9,50.1,49.57,49.83,42577106,MSFT
390502,6/15/2016 16:00,49.78,50.12,49.69,49.69,33757639,MSFT
390503,6/16/2016 16:00,49.52,50.47,49.51,50.39,31188605,MSFT
390504,6/17/2016 16:00,50.41,50.43,49.82,50.13,45710516,MSFT
390505,6/20/2016 16:00,50.64,50.83,50.03,50.07,35607946,MSFT
390506,6/21/2016 16:00,50.2,51.43,50.16,51.19,34097825,MSFT
390507,6/22/2016 16:00,51.08,51.46,50.95,50.99,28816848,MSFT
390508,6/23/2016 16:00,51.28,52.06,51.15,51.91,29028833,MSFT
390509,6/24/2016 16:00,49.81,50.94,49.52,49.83,133502985,MSFT
390510,6/27/2016 16:00,49.1,49.15,48.04,48.43,50576699,MSFT
390511,6/28/2016 16:00,48.92,49.47,48.67,49.44,38140658,MSFT
390512,6/29/2016 16:00,49.91,50.72,49.8,50.54,31304021,MSFT
390513,6/30/2016 16:00,50.72,51.3,50.5,51.17,28527781,MSFT
390514,7/1/2016 16:00,51.13,51.72,51.07,51.16,21400392,MSFT
390515,7/5/2016 16:00,50.83,51.28,50.74,51.17,24806351,MSFT
390516,7/6/2016 16:00,50.78,51.54,50.39,51.38,28167461,MSFT
390517,7/7/2016 16:00,51.42,51.61,51.07,51.38,19585194,MSFT
390518,7/8/2016 16:00,51.73,52.36,51.55,52.3,28391026,MSFT
390519,7/11/2016 16:00,52.5,52.83,52.47,52.59,22269203,MSFT
390520,7/12/2016 16:00,52.94,53.4,52.79,53.21,27317555,MSFT
390521,7/13/2016 16:00,53.56,53.86,53.18,53.51,25356841,MSFT
390522,7/14/2016 16:00,53.84,53.99,53.58,53.74,24545520,MSFT
390523,7/15/2016 16:00,53.95,54,53.21,53.7,32024385,MSFT
390524,7/18/2016 16:00,53.7,54.34,53.55,53.96,31433864,MSFT
390525,7/19/2016 16:00,53.71,53.9,52.93,53.09,53336533,MSFT
390526,7/20/2016 16:00,56.15,56.84,55.53,55.91,89893301,MSFT
390527,7/21/2016 16:00,55.98,56.23,55.76,55.8,32776653,MSFT
390528,7/22/2016 16:00,56.08,56.63,55.78,56.57,32157167,MSFT
390529,7/25/2016 16:00,56.47,56.74,56.26,56.73,25610587,MSFT
390530,7/26/2016 16:00,56.52,57.29,56.51,56.76,28078995,MSFT
390531,7/27/2016 16:00,56.61,56.8,56.11,56.19,32327477,MSFT
390532,7/28/2016 16:00,56,56.37,55.72,56.21,37550411,MSFT
390533,7/29/2016 16:00,56.26,56.76,56.05,56.68,30558718,MSFT
390534,8/1/2016 16:00,56.6,56.75,56.14,56.58,26003419,MSFT
390535,8/2/2016 16:00,56.85,56.9,56.31,56.58,35121958,MSFT
390536,8/3/2016 16:00,56.68,57.11,56.49,56.97,22075616,MSFT
390537,8/4/2016 16:00,56.8,57.52,56.67,57.39,26587749,MSFT
390538,8/5/2016 16:00,57.65,58.21,57.45,57.96,29335221,MSFT
390539,8/8/2016 16:00,58.06,58.09,57.78,58.06,19473499,MSFT
390540,8/9/2016 16:00,58.17,58.5,58.02,58.2,16920721,MSFT
390541,8/10/2016 16:00,58.16,58.32,57.82,58.02,15756913,MSFT
390542,8/11/2016 16:00,58.03,58.45,58.03,58.3,18162301,MSFT
390543,8/12/2016 16:00,58.03,58.19,57.62,57.94,21655161,MSFT
390544,8/15/2016 16:00,58.01,58.5,57.96,58.12,19283902,MSFT
390545,8/16/2016 16:00,57.61,57.62,57.27,57.44,20523493,MSFT
390546,8/17/2016 16:00,57.54,57.68,57.23,57.56,18856423,MSFT
390547,8/18/2016 16:00,57.42,57.7,57.27,57.6,14214341,MSFT
390548,8/19/2016 16:00,57.43,57.73,57.2,57.62,17271044,MSFT
390549,8/22/2016 16:00,57.6,57.75,57.26,57.67,15221922,MSFT
390550,8/23/2016 16:00,57.9,58.18,57.85,57.89,18732373,MSFT
390551,8/24/2016 16:00,57.8,58.04,57.72,57.95,18151506,MSFT
390552,8/25/2016 16:00,57.88,58.29,57.78,58.17,18552579,MSFT
390553,8/26/2016 16:00,58.28,58.7,57.69,58.03,20971202,MSFT
390554,8/29/2016 16:00,58.18,58.6,58.1,58.1,16417207,MSFT
390555,8/30/2016 16:00,57.98,58.19,57.61,57.89,16930185,MSFT
390556,8/31/2016 16:00,57.65,57.8,57.3,57.46,20860269,MSFT
390557,9/1/2016 16:00,57.01,57.82,57.01,57.59,26075363,MSFT
390558,9/2/2016 16:00,57.67,58.19,57.42,57.67,18900489,MSFT
390559,9/6/2016 16:00,57.78,57.8,57.21,57.61,16278416,MSFT
390560,9/7/2016 16:00,57.47,57.84,57.41,57.66,17493359,MSFT
390561,9/8/2016 16:00,57.63,57.79,57.18,57.43,20146083,MSFT
390562,9/9/2016 16:00,56.79,57.52,56.21,56.21,35113934,MSFT
390563,9/12/2016 16:00,56,57.21,55.61,57.05,29302962,MSFT
390564,9/13/2016 16:00,56.5,56.65,56.05,56.53,30130213,MSFT
390565,9/14/2016 16:00,56.39,56.63,56.03,56.26,24274273,MSFT
390566,9/15/2016 16:00,56.15,57.35,55.98,57.19,27062614,MSFT
390567,9/16/2016 16:00,57.63,57.63,56.75,57.25,44606965,MSFT
390568,9/19/2016 16:00,57.27,57.75,56.85,56.93,20937104,MSFT
390569,9/20/2016 16:00,57.35,57.35,56.75,56.81,17383982,MSFT
390570,9/21/2016 16:00,57.51,57.85,57.08,57.76,33707272,MSFT
390571,9/22/2016 16:00,57.92,58,57.63,57.82,19822203,MSFT
390572,9/23/2016 16:00,57.87,57.91,57.38,57.43,19955336,MSFT
390573,9/26/2016 16:00,57.08,57.14,56.83,56.9,21688720,MSFT
390574,9/27/2016 16:00,56.93,58.06,56.68,57.95,28065071,MSFT
390575,9/28/2016 16:00,57.88,58.06,57.67,58.03,20536400,MSFT
390576,9/29/2016 16:00,57.81,58.17,57.21,57.4,25463536,MSFT
390577,9/30/2016 16:00,57.57,57.77,57.34,57.6,29910788,MSFT
390578,10/3/2016 16:00,57.41,57.55,57.06,57.42,19189515,MSFT
390579,10/4/2016 16:00,57.27,57.6,56.97,57.24,20085874,MSFT
390580,10/5/2016 16:00,57.29,57.96,57.26,57.64,16726411,MSFT
390581,10/6/2016 16:00,57.74,57.86,57.28,57.74,16212611,MSFT
390582,10/7/2016 16:00,57.85,57.98,57.42,57.8,20089020,MSFT
390583,10/10/2016 16:00,57.91,58.39,57.87,58.04,18196509,MSFT
390584,10/11/2016 16:00,57.89,58.02,56.89,57.19,26497418,MSFT
390585,10/12/2016 16:00,57.11,57.27,56.4,57.11,22177464,MSFT
390586,10/13/2016 16:00,56.7,57.3,56.32,56.92,25313748,MSFT
390587,10/14/2016 16:00,57.12,57.74,57.12,57.42,27402451,MSFT
390588,10/17/2016 16:00,57.36,57.46,56.87,57.22,23830014,MSFT
390589,10/18/2016 16:00,57.53,57.95,57.41,57.66,19149538,MSFT
390590,10/19/2016 16:00,57.47,57.84,57.4,57.53,22878397,MSFT
390591,10/20/2016 16:00,57.5,57.52,56.66,57.25,49455612,MSFT
390592,10/21/2016 16:00,60.28,60.45,59.49,59.66,80032206,MSFT
390593,10/24/2016 16:00,59.94,61,59.93,61,54066978,MSFT
390594,10/25/2016 16:00,60.85,61.37,60.8,60.99,35137164,MSFT
390595,10/26/2016 16:00,60.81,61.2,60.47,60.63,29911608,MSFT
390596,10/27/2016 16:00,60.61,60.83,60.09,60.1,28479856,MSFT
390597,10/28/2016 16:00,60.01,60.52,59.58,59.87,33574684,MSFT
390598,10/31/2016 16:00,60.16,60.42,59.92,59.92,26434697,MSFT
390599,11/1/2016 16:00,59.97,60.02,59.25,59.8,24532986,MSFT
390600,11/2/2016 16:00,59.82,59.93,59.3,59.43,22147005,MSFT
390601,11/3/2016 16:00,59.53,59.64,59.11,59.21,21600427,MSFT
390602,11/4/2016 16:00,58.65,59.28,58.52,58.71,28697016,MSFT
390603,11/7/2016 16:00,59.78,60.52,59.78,60.42,31664798,MSFT
390604,11/8/2016 16:00,60.55,60.78,60.15,60.47,22935355,MSFT
390605,11/9/2016 16:00,60,60.59,59.2,60.17,49632479,MSFT
390606,11/10/2016 16:00,60.48,60.49,57.63,58.7,57822394,MSFT
390607,11/11/2016 16:00,58.23,59.12,58.01,59.02,38767843,MSFT
390608,11/14/2016 16:00,59.02,59.08,57.28,58.12,41328422,MSFT
390609,11/15/2016 16:00,58.33,59.49,58.32,58.87,35904126,MSFT
390610,11/16/2016 16:00,58.94,59.66,58.81,59.65,27332475,MSFT
390611,11/17/2016 16:00,60.41,60.95,59.97,60.64,32132728,MSFT
390612,11/18/2016 16:00,60.78,61.14,60.3,60.35,27686311,MSFT
390613,11/21/2016 16:00,60.5,60.97,60.42,60.86,19652595,MSFT
390614,11/22/2016 16:00,60.98,61.26,60.81,61.12,23206700,MSFT
390615,11/23/2016 16:00,61.01,61.1,60.25,60.4,21848913,MSFT
390616,11/25/2016 16:00,60.3,60.53,60.13,60.53,8409616,MSFT
390617,11/28/2016 16:00,60.34,61.02,60.21,60.61,20732619,MSFT
390618,11/29/2016 16:00,60.65,61.41,60.52,61.09,22366721,MSFT
390619,11/30/2016 16:00,60.86,61.18,60.22,60.26,34655435,MSFT
390620,12/1/2016 16:00,60.11,60.15,58.94,59.2,34542121,MSFT
390621,12/2/2016 16:00,59.08,59.47,58.8,59.25,25515665,MSFT
390622,12/5/2016 16:00,59.7,60.59,59.56,60.22,23552658,MSFT
390623,12/6/2016 16:00,60.43,60.46,59.8,59.95,19907035,MSFT
390624,12/7/2016 16:00,60.01,61.38,59.8,61.37,30808969,MSFT
390625,12/8/2016 16:00,61.3,61.58,60.84,61.01,21220753,MSFT
390626,12/9/2016 16:00,61.18,61.99,61.13,61.97,27349356,MSFT
390627,12/12/2016 16:00,61.82,62.3,61.72,62.17,20198081,MSFT
390628,12/13/2016 16:00,62.5,63.42,62.24,62.98,35718868,MSFT
390629,12/14/2016 16:00,63,63.45,62.53,62.68,30352654,MSFT
390630,12/15/2016 16:00,62.7,63.15,62.3,62.58,27669868,MSFT
390631,12/16/2016 16:00,62.95,62.95,62.12,62.3,42453083,MSFT
390632,12/19/2016 16:00,62.56,63.77,62.42,63.62,34338219,MSFT
390633,12/20/2016 16:00,63.69,63.8,63.03,63.54,26028379,MSFT
390634,12/21/2016 16:00,63.43,63.7,63.12,63.54,17096304,MSFT
390635,12/22/2016 16:00,63.84,64.1,63.41,63.55,22176585,MSFT
390636,12/23/2016 16:00,63.45,63.54,62.8,63.24,12403819,MSFT
390637,12/27/2016 16:00,63.21,64.07,63.21,63.28,11763173,MSFT
390638,12/28/2016 16:00,63.4,63.4,62.83,62.99,14653348,MSFT
390639,12/29/2016 16:00,62.86,63.2,62.73,62.9,10250582,MSFT
390640,12/30/2016 16:00,62.96,62.99,62.03,62.14,25579908,MSFT
390641,1/3/2017 16:00,62.79,62.84,62.13,62.58,20694101,MSFT
390642,1/4/2017 16:00,62.48,62.75,62.12,62.3,21339969,MSFT
390643,1/5/2017 16:00,62.19,62.66,62.03,62.3,24875968,MSFT
390644,1/6/2017 16:00,62.3,63.15,62.04,62.84,19922919,MSFT
390645,1/9/2017 16:00,62.76,63.08,62.54,62.64,20382730,MSFT
390646,1/10/2017 16:00,62.73,63.07,62.28,62.62,18593004,MSFT
390647,1/11/2017 16:00,62.61,63.23,62.43,63.19,21517335,MSFT
390648,1/12/2017 16:00,63.06,63.4,61.95,62.61,20968223,MSFT
390649,1/13/2017 16:00,62.62,62.87,62.35,62.7,19422310,MSFT
390650,1/17/2017 16:00,62.68,62.7,62.03,62.53,20663983,MSFT
390651,1/18/2017 16:00,62.67,62.7,62.12,62.5,19670102,MSFT
390652,1/19/2017 16:00,62.24,62.98,62.2,62.3,18451655,MSFT
390653,1/20/2017 16:00,62.67,62.82,62.37,62.74,30213462,MSFT
390654,1/23/2017 16:00,62.7,63.12,62.57,62.96,23097581,MSFT
390655,1/24/2017 16:00,63.2,63.74,62.94,63.52,24672940,MSFT
390656,1/25/2017 16:00,63.95,64.1,63.45,63.68,24654933,MSFT
390657,1/26/2017 16:00,64.12,64.54,63.55,64.27,43554645,MSFT
390658,1/27/2017 16:00,65.39,65.91,64.89,65.78,44817972,MSFT
390659,1/30/2017 16:00,65.69,65.79,64.8,65.13,31651445,MSFT
390660,1/31/2017 16:00,64.86,65.15,64.26,64.65,25270549,MSFT
390661,2/1/2017 16:00,64.36,64.62,63.47,63.58,39671528,MSFT
390662,2/2/2017 16:00,63.25,63.41,62.75,63.17,45827013,MSFT
390663,2/3/2017 16:00,63.5,63.7,63.07,63.68,30301759,MSFT
390664,2/6/2017 16:00,63.5,63.65,63.14,63.64,19796360,MSFT
390665,2/7/2017 16:00,63.74,63.78,63.23,63.43,20277226,MSFT
390666,2/8/2017 16:00,63.57,63.81,63.22,63.34,18096358,MSFT
390667,2/9/2017 16:00,63.52,64.44,63.32,64.06,22644443,MSFT
390668,2/10/2017 16:00,64.25,64.3,63.98,64,18170729,MSFT
390669,2/13/2017 16:00,64.24,64.86,64.13,64.72,22920101,MSFT
390670,2/14/2017 16:00,64.41,64.72,64.02,64.57,23108426,MSFT
390671,2/15/2017 16:00,64.5,64.57,64.16,64.53,17005157,MSFT
390672,2/16/2017 16:00,64.74,65.24,64.44,64.52,20546345,MSFT
390673,2/17/2017 16:00,64.47,64.69,64.3,64.62,21248818,MSFT
390674,2/21/2017 16:00,64.61,64.95,64.45,64.49,20655869,MSFT
390675,2/22/2017 16:00,64.33,64.39,64.05,64.36,19292651,MSFT
390676,2/23/2017 16:00,64.42,64.73,64.19,64.62,20273128,MSFT
390677,2/24/2017 16:00,64.53,64.8,64.14,64.62,21796800,MSFT
390678,2/27/2017 16:00,64.54,64.54,64.05,64.23,15871507,MSFT
390679,2/28/2017 16:00,64.08,64.2,63.76,63.98,23239825,MSFT
390680,3/1/2017 16:00,64.13,64.99,64.02,64.94,26937459,MSFT
390681,3/2/2017 16:00,64.69,64.75,63.88,64.01,24539597,MSFT
390682,3/3/2017 16:00,63.99,64.28,63.62,64.25,18139405,MSFT
390683,3/6/2017 16:00,63.97,64.56,63.81,64.27,18750255,MSFT
390684,3/7/2017 16:00,64.19,64.78,64.19,64.4,18520987,MSFT
390685,3/8/2017 16:00,64.26,65.08,64.25,64.99,21510907,MSFT
390686,3/9/2017 16:00,65.19,65.2,64.48,64.73,19846832,MSFT
390687,3/10/2017 16:00,65.11,65.26,64.75,64.93,19538245,MSFT
390688,3/13/2017 16:00,65.14,65.19,64.57,64.71,20100035,MSFT
390689,3/14/2017 16:00,64.53,64.55,64.15,64.41,14280202,MSFT
390690,3/15/2017 16:00,64.55,64.92,64.25,64.75,24833810,MSFT
390691,3/16/2017 16:00,64.75,64.76,64.3,64.64,20674296,MSFT
390692,3/17/2017 16:00,64.91,65.24,64.68,64.87,49219686,MSFT
390693,3/20/2017 16:00,64.91,65.18,64.72,64.93,14598083,MSFT
390694,3/21/2017 16:00,65.19,65.5,64.13,64.21,26640480,MSFT
390695,3/22/2017 16:00,64.12,65.14,64.12,65.03,20680015,MSFT
390696,3/23/2017 16:00,64.94,65.24,64.77,64.87,19269203,MSFT
390697,3/24/2017 16:00,65.12,65.45,64.76,64.98,22617105,MSFT
390698,3/27/2017 16:00,64.63,65.22,64.35,65.1,18614662,MSFT
390699,3/28/2017 16:00,64.96,65.47,64.65,65.29,20080358,MSFT
390700,3/29/2017 16:00,65.12,65.5,64.95,65.47,13618424,MSFT
390701,3/30/2017 16:00,65.42,65.98,65.36,65.71,15122823,MSFT
390702,3/31/2017 16:00,65.65,66.19,65.45,65.86,21040331,MSFT
390703,4/3/2017 16:00,65.81,65.94,65.19,65.55,20400871,MSFT
390704,4/4/2017 16:00,65.39,65.81,65.28,65.73,12997449,MSFT
390705,4/5/2017 16:00,66.3,66.35,65.44,65.56,21448594,MSFT
390706,4/6/2017 16:00,65.6,66.06,65.48,65.73,18103453,MSFT
390707,4/7/2017 16:00,65.85,65.96,65.44,65.68,14108533,MSFT
390708,4/10/2017 16:00,65.61,65.82,65.36,65.53,17952742,MSFT
390709,4/11/2017 16:00,65.6,65.61,64.85,65.48,18791533,MSFT
390710,4/12/2017 16:00,65.42,65.51,65.11,65.23,17108513,MSFT
390711,4/13/2017 16:00,65.29,65.86,64.95,64.95,17896483,MSFT
390712,4/17/2017 16:00,65.04,65.49,65.01,65.48,16689265,MSFT
390713,4/18/2017 16:00,65.33,65.71,65.16,65.39,15155611,MSFT
390714,4/19/2017 16:00,65.65,65.75,64.89,65.04,26992771,MSFT
390715,4/20/2017 16:00,65.46,65.75,65.14,65.5,22299477,MSFT
390716,4/21/2017 16:00,65.67,66.7,65.45,66.4,32522645,MSFT
390717,4/24/2017 16:00,67.48,67.66,67.1,67.53,29769976,MSFT
390718,4/25/2017 16:00,67.9,68.04,67.6,67.92,30242730,MSFT
390719,4/26/2017 16:00,68.08,68.31,67.62,67.83,26190770,MSFT
390720,4/27/2017 16:00,68.15,68.38,67.58,68.27,34970953,MSFT
390721,4/28/2017 16:00,68.91,69.14,67.69,68.46,39548818,MSFT
390722,5/1/2017 16:00,68.68,69.55,68.5,69.41,31954362,MSFT
390723,5/2/2017 16:00,69.71,69.71,69.13,69.3,23906119,MSFT
390724,5/3/2017 16:00,69.38,69.38,68.71,69.08,28927973,MSFT
390725,5/4/2017 16:00,69.03,69.08,68.64,68.81,21749409,MSFT
390726,5/5/2017 16:00,68.9,69.03,68.49,69,19128782,MSFT
390727,5/8/2017 16:00,68.97,69.05,68.42,68.94,18566087,MSFT
390728,5/9/2017 16:00,68.86,69.28,68.68,69.04,22858414,MSFT
390729,5/10/2017 16:00,68.99,69.56,68.92,69.31,17977830,MSFT
390730,5/11/2017 16:00,68.36,68.73,68.12,68.46,28789413,MSFT
390731,5/12/2017 16:00,68.61,68.61,68.04,68.38,18714123,MSFT
390732,5/15/2017 16:00,68.14,68.48,67.57,68.43,31530301,MSFT
390733,5/16/2017 16:00,68.23,69.44,68.16,69.41,34956038,MSFT
390734,5/17/2017 16:00,68.89,69.1,67.43,67.48,30548781,MSFT
390735,5/18/2017 16:00,67.4,68.13,67.14,67.71,25201274,MSFT
390736,5/19/2017 16:00,67.5,68.1,67.43,67.69,26961119,MSFT
390737,5/22/2017 16:00,67.89,68.5,67.5,68.45,16237550,MSFT
390738,5/23/2017 16:00,68.72,68.75,68.38,68.68,15425824,MSFT
390739,5/24/2017 16:00,68.87,68.88,68.45,68.77,14666865,MSFT
390740,5/25/2017 16:00,68.97,69.88,68.91,69.62,21854095,MSFT
390741,5/26/2017 16:00,69.8,70.22,69.52,69.96,19827923,MSFT
390742,5/30/2017 16:00,69.79,70.41,69.77,70.41,17072838,MSFT
390743,5/31/2017 16:00,70.53,70.74,69.81,69.84,30436364,MSFT
390744,6/1/2017 16:00,70.24,70.61,69.45,70.1,21603601,MSFT
390745,6/2/2017 16:00,70.44,71.86,70.24,71.76,34770261,MSFT
390746,6/5/2017 16:00,71.97,72.89,71.81,72.28,33316760,MSFT
390747,6/6/2017 16:00,72.3,72.62,72.27,72.52,31511065,MSFT
390748,6/7/2017 16:00,72.64,72.77,71.95,72.39,22301765,MSFT
390749,6/8/2017 16:00,72.51,72.52,71.5,71.95,24588270,MSFT
390750,6/9/2017 16:00,72.04,72.08,68.59,70.32,49187396,MSFT
390751,6/12/2017 16:00,69.25,69.94,68.13,69.78,47761743,MSFT
390752,6/13/2017 16:00,70.02,70.82,69.96,70.65,25258614,MSFT
390753,6/14/2017 16:00,70.91,71.1,69.43,70.27,25510685,MSFT
390754,6/15/2017 16:00,69.27,70.21,68.8,69.9,26068709,MSFT
390755,6/16/2017 16:00,69.73,70.03,69.22,70,48345085,MSFT
390756,6/19/2017 16:00,70.5,70.94,70.35,70.87,23798268,MSFT
390757,6/20/2017 16:00,70.82,70.87,69.87,69.91,21512231,MSFT
390758,6/21/2017 16:00,70.21,70.62,69.94,70.27,19891051,MSFT
390759,6/22/2017 16:00,70.54,70.59,69.71,70.26,22965738,MSFT
390760,6/23/2017 16:00,70.09,71.25,69.92,71.21,27617291,MSFT
390761,6/26/2017 16:00,71.4,71.71,70.44,70.53,19606974,MSFT
390762,6/27/2017 16:00,70.11,70.18,69.18,69.21,25215128,MSFT
390763,6/28/2017 16:00,69.21,69.84,68.79,69.8,25806200,MSFT
390764,6/29/2017 16:00,69.38,69.49,68.09,68.49,28918715,MSFT
390765,6/30/2017 16:00,68.78,69.38,68.74,68.93,24161068,MSFT
390766,7/3/2017 16:00,69.33,69.6,68.02,68.17,16165538,MSFT
390767,7/5/2017 16:00,68.26,69.44,68.22,69.08,21176272,MSFT
390768,7/6/2017 16:00,68.27,68.78,68.12,68.57,21117572,MSFT
390769,7/7/2017 16:00,68.7,69.84,68.7,69.46,16878317,MSFT
390770,7/10/2017 16:00,69.46,70.25,69.2,69.98,15014503,MSFT
390771,7/11/2017 16:00,70,70.68,69.75,69.99,17460022,MSFT
390772,7/12/2017 16:00,70.69,71.28,70.55,71.15,17750925,MSFT
390773,7/13/2017 16:00,71.5,72.04,71.31,71.77,20269816,MSFT
390774,7/14/2017 16:00,72.24,73.27,71.96,72.78,25868086,MSFT
390775,7/17/2017 16:00,72.8,73.45,72.72,73.35,21803907,MSFT
390776,7/18/2017 16:00,73.09,73.39,72.66,73.3,26435296,MSFT
390777,7/19/2017 16:00,73.5,74.04,73.45,73.86,22416222,MSFT
390778,7/20/2017 16:00,74.18,74.3,73.28,74.22,42361025,MSFT
390779,7/21/2017 16:00,73.45,74.29,73.17,73.79,46717082,MSFT
390780,7/24/2017 16:00,73.53,73.75,73.13,73.6,21394826,MSFT
390781,7/25/2017 16:00,73.8,74.31,73.5,74.19,22018681,MSFT
390782,7/26/2017 16:00,74.34,74.38,73.81,74.05,16252233,MSFT
390783,7/27/2017 16:00,73.76,74.42,72.32,73.16,36844220,MSFT
390784,7/28/2017 16:00,72.67,73.31,72.54,73.04,18306680,MSFT
390785,7/31/2017 16:00,73.3,73.44,72.41,72.7,23600054,MSFT
390786,8/1/2017 16:00,73.1,73.42,72.49,72.58,20823890,MSFT
390787,8/2/2017 16:00,72.55,72.56,71.44,72.26,26499158,MSFT
390788,8/3/2017 16:00,72.19,72.44,71.85,72.15,18214424,MSFT
390789,8/4/2017 16:00,72.4,73.04,72.24,72.68,22578952,MSFT
390790,8/7/2017 16:00,72.8,72.9,72.26,72.4,18705681,MSFT
390791,8/8/2017 16:00,72.09,73.13,71.75,72.79,22044587,MSFT
390792,8/9/2017 16:00,72.25,72.51,72.05,72.47,22213410,MSFT
390793,8/10/2017 16:00,71.9,72.19,71.35,71.41,24734461,MSFT
390794,8/11/2017 16:00,71.61,72.7,71.28,72.5,21443675,MSFT
390795,8/14/2017 16:00,73.06,73.72,72.95,73.59,20096592,MSFT
390796,8/15/2017 16:00,73.59,73.59,73.04,73.22,19181402,MSFT
390797,8/16/2017 16:00,73.34,74.1,73.17,73.65,18150402,MSFT
390798,8/17/2017 16:00,73.58,73.87,72.4,72.4,22977519,MSFT
390799,8/18/2017 16:00,72.27,72.84,71.93,72.49,18761491,MSFT
390800,8/21/2017 16:00,72.47,72.48,71.7,72.15,17734767,MSFT
390801,8/22/2017 16:00,72.35,73.24,72.35,73.16,14343674,MSFT
390802,8/23/2017 16:00,72.96,73.15,72.53,72.72,13766507,MSFT
