index,Date,Open,High,Low,Close,Volume,Name
390803,8/24/2017 16:00,72.74,72.86,72.07,72.69,17098282,MSFT
390804,8/25/2017 16:00,72.86,73.35,72.48,72.82,12794301,MSFT
390805,8/28/2017 16:00,73.06,73.09,72.55,72.83,14569715,MSFT
390806,8/29/2017 16:00,72.25,73.16,72.05,73.05,11478382,MSFT
390807,8/30/2017 16:00,73.01,74.21,72.83,74.01,16897801,MSFT
390808,8/31/2017 16:00,74.03,74.96,73.8,74.77,27652811,MSFT
390809,9/1/2017 16:00,74.71,74.74,73.64,73.94,21736161,MSFT
390810,9/5/2017 16:00,73.34,73.89,72.98,73.61,22242384,MSFT
390811,9/6/2017 16:00,73.74,74.04,73.35,73.4,16535785,MSFT
390812,9/7/2017 16:00,73.68,74.6,73.6,74.34,17471200,MSFT
390813,9/8/2017 16:00,74.33,74.44,73.84,73.98,14703816,MSFT
390814,9/11/2017 16:00,74.31,74.94,74.31,74.76,17910383,MSFT
390815,9/12/2017 16:00,74.76,75.24,74.37,74.68,14394850,MSFT
390816,9/13/2017 16:00,74.93,75.23,74.55,75.21,13380802,MSFT
390817,9/14/2017 16:00,75,75.49,74.52,74.77,15733914,MSFT
390818,9/15/2017 16:00,74.83,75.39,74.07,75.31,38578441,MSFT
390819,9/18/2017 16:00,75.23,75.97,75.04,75.16,23306959,MSFT
390820,9/19/2017 16:00,75.21,75.71,75.01,75.44,16093344,MSFT
390821,9/20/2017 16:00,75.35,75.55,74.31,74.94,21587878,MSFT
390822,9/21/2017 16:00,75.11,75.24,74.11,74.21,19186140,MSFT
390823,9/22/2017 16:00,73.99,74.51,73.85,74.41,14111365,MSFT
390824,9/25/2017 16:00,74.09,74.25,72.92,73.26,24149163,MSFT
390825,9/26/2017 16:00,73.67,73.81,72.99,73.26,18019577,MSFT
390826,9/27/2017 16:00,73.55,74.17,73.17,73.85,19565135,MSFT
390827,9/28/2017 16:00,73.54,73.97,73.31,73.87,10883787,MSFT
390828,9/29/2017 16:00,73.94,74.54,73.88,74.49,17079114,MSFT
390829,10/2/2017 16:00,74.71,75.01,74.3,74.61,15304762,MSFT
390830,10/3/2017 16:00,74.67,74.88,74.19,74.26,12190403,MSFT
390831,10/4/2017 16:00,74,74.72,73.71,74.69,13317681,MSFT
390832,10/5/2017 16:00,75.22,76.12,74.96,75.97,21195261,MSFT
390833,10/6/2017 16:00,75.67,76.03,75.54,76,13959814,MSFT
390834,10/9/2017 16:00,75.97,76.55,75.86,76.29,11386502,MSFT
390835,10/10/2017 16:00,76.33,76.63,76.14,76.29,13944545,MSFT
390836,10/11/2017 16:00,76.36,76.46,75.95,76.42,15388898,MSFT
390837,10/12/2017 16:00,76.49,77.29,76.37,77.12,16876538,MSFT
390838,10/13/2017 16:00,77.59,77.87,77.29,77.49,15335742,MSFT
390839,10/16/2017 16:00,77.42,77.81,77.35,77.65,12380093,MSFT
390840,10/17/2017 16:00,77.47,77.62,77.25,77.59,16823989,MSFT
390841,10/18/2017 16:00,77.67,77.85,77.37,77.61,13300701,MSFT
390842,10/19/2017 16:00,77.57,77.93,77.35,77.91,15092758,MSFT
390843,10/20/2017 16:00,78.32,78.97,78.22,78.81,22866426,MSFT
390844,10/23/2017 16:00,78.99,79.34,78.76,78.83,20627173,MSFT
390845,10/24/2017 16:00,78.9,79.2,78.46,78.86,17517182,MSFT
390846,10/25/2017 16:00,78.58,79.1,78.01,78.63,20410808,MSFT
390847,10/26/2017 16:00,79.2,79.42,78.75,78.76,32120717,MSFT
390848,10/27/2017 16:00,84.37,86.2,83.61,83.81,71066729,MSFT
390849,10/30/2017 16:00,83.7,84.33,83.11,83.89,31756653,MSFT
390850,10/31/2017 16:00,84.36,84.36,83.11,83.18,27086575,MSFT
390851,11/1/2017 16:00,83.68,83.76,82.88,83.18,22307371,MSFT
390852,11/2/2017 16:00,83.35,84.46,83.12,84.05,23992945,MSFT
390853,11/3/2017 16:00,84.08,84.54,83.4,84.14,17633543,MSFT
390854,11/6/2017 16:00,84.2,84.7,84.08,84.47,19860852,MSFT
390855,11/7/2017 16:00,84.77,84.9,83.93,84.27,17939727,MSFT
390856,11/8/2017 16:00,84.14,84.61,83.83,84.56,18034170,MSFT
390857,11/9/2017 16:00,84.11,84.27,82.9,84.09,21178356,MSFT
390858,11/10/2017 16:00,83.79,84.1,83.23,83.87,19397793,MSFT
390859,11/13/2017 16:00,83.66,83.94,83.46,83.93,14196896,MSFT
390860,11/14/2017 16:00,83.5,84.1,82.98,84.05,18801280,MSFT
390861,11/15/2017 16:00,83.47,83.69,82.69,82.98,19383102,MSFT
390862,11/16/2017 16:00,83.1,83.42,82.94,83.2,20962750,MSFT
390863,11/17/2017 16:00,83.12,83.12,82.24,82.4,22078993,MSFT
390864,11/20/2017 16:00,82.4,82.59,82.25,82.53,16314978,MSFT
390865,11/21/2017 16:00,82.74,83.84,82.74,83.72,21237454,MSFT
390866,11/22/2017 16:00,83.83,83.9,83.04,83.11,20553089,MSFT
390867,11/24/2017 13:00,83.01,83.43,82.78,83.26,7425603,MSFT
390868,11/27/2017 16:00,83.31,83.98,83.3,83.87,18265242,MSFT
390869,11/28/2017 16:00,84.07,85.06,84.02,84.88,21925959,MSFT
390870,11/29/2017 16:00,84.71,84.92,83.18,83.34,27381109,MSFT
390871,11/30/2017 16:00,83.51,84.52,83.34,84.17,33054647,MSFT
390872,12/1/2017 16:00,83.6,84.81,83.22,84.26,29532132,MSFT
390873,12/4/2017 16:00,84.42,84.43,80.7,81.08,39094880,MSFT
390874,12/5/2017 16:00,81.34,82.68,80.98,81.59,26152261,MSFT
390875,12/6/2017 16:00,81.55,83.14,81.43,82.78,26162054,MSFT
390876,12/7/2017 16:00,82.54,82.8,82,82.49,23184547,MSFT
390877,12/8/2017 16:00,83.63,84.58,83.33,84.16,24489106,MSFT
390878,12/11/2017 16:00,84.29,85.37,84.12,85.23,22857854,MSFT
390879,12/12/2017 16:00,85.31,86.05,85.08,85.58,23924105,MSFT
390880,12/13/2017 16:00,85.74,86,85.17,85.35,22062679,MSFT
390881,12/14/2017 16:00,85.43,85.87,84.53,84.69,19305961,MSFT
390882,12/15/2017 16:00,85.26,87.09,84.88,86.85,53936687,MSFT
390883,12/18/2017 16:00,87.12,87.5,86.23,86.38,22283752,MSFT
390884,12/19/2017 16:00,86.35,86.35,85.27,85.83,23524787,MSFT
390885,12/20/2017 16:00,86.2,86.3,84.71,85.52,23674931,MSFT
390886,12/21/2017 16:00,86.05,86.1,85.4,85.5,17990745,MSFT
390887,12/22/2017 16:00,85.4,85.63,84.92,85.51,14145841,MSFT
390888,12/26/2017 16:00,85.31,85.53,85.03,85.4,9891237,MSFT
390889,12/27/2017 16:00,85.65,85.98,85.22,85.71,14678025,MSFT
390890,12/28/2017 16:00,85.9,85.93,85.55,85.72,10594344,MSFT
390891,12/29/2017 16:00,85.63,86.05,85.5,85.54,18717406,MSFT
390892,1/2/2018 16:00,86.13,86.31,85.5,85.95,22483797,MSFT
390893,1/3/2018 16:00,86.06,86.51,85.97,86.35,26061439,MSFT
390894,1/4/2018 16:00,86.59,87.66,86.57,87.11,21911974,MSFT
390895,1/5/2018 16:00,87.66,88.41,87.43,88.19,23407110,MSFT
390896,1/8/2018 16:00,88.2,88.58,87.6,88.28,22113049,MSFT
390897,1/9/2018 16:00,88.65,88.73,87.86,88.22,19484317,MSFT
390898,1/10/2018 16:00,87.86,88.19,87.41,87.82,18652201,MSFT
390899,1/11/2018 16:00,88.13,88.13,87.24,88.08,17808877,MSFT
390900,1/12/2018 16:00,88.67,89.78,88.45,89.6,24271531,MSFT
390901,1/16/2018 16:00,90.1,90.79,88.01,88.35,36599736,MSFT
390902,1/17/2018 16:00,89.08,90.28,88.75,90.14,25621164,MSFT
390903,1/18/2018 16:00,89.8,90.67,89.66,90.1,24159683,MSFT
390904,1/19/2018 16:00,90.14,90.61,89.66,90,36875013,MSFT
390905,1/22/2018 16:00,90,91.62,89.74,91.61,23601555,MSFT
390906,1/23/2018 16:00,91.9,92.3,91.54,91.9,23412841,MSFT
390907,1/24/2018 16:00,92.55,93.43,91.58,91.82,33277483,MSFT
390908,1/25/2018 16:00,92.47,93.24,91.93,92.33,26383238,MSFT
390909,1/26/2018 16:00,93.12,94.06,92.58,94.06,29172167,MSFT
390910,1/29/2018 16:00,95.14,95.45,93.72,93.92,31569940,MSFT
390911,1/30/2018 16:00,93.3,93.66,92.1,92.74,38635053,MSFT
390912,1/31/2018 16:00,93.75,95.4,93.51,95.01,48756338,MSFT
390913,2/1/2018 16:00,94.79,96.07,93.58,94.26,47227882,MSFT
390914,2/2/2018 16:00,93.64,93.97,91.5,91.78,47867753,MSFT
390915,2/5/2018 16:00,90.56,93.24,88,88,51031465,MSFT
390916,2/6/2018 16:00,86.89,91.48,85.25,91.33,67998564,MSFT
390917,2/7/2018 16:00,90.49,91.77,89.2,89.61,41107592,MSFT
390918,2/8/2018 16:00,89.71,89.88,84.76,85.01,55628657,MSFT
390919,2/9/2018 16:00,86.3,88.93,83.83,88.18,63499065,MSFT
390920,2/12/2018 16:00,88.74,89.78,87.93,89.13,35720341,MSFT
390921,2/13/2018 16:00,88.93,90,87.8,89.83,26407702,MSFT
390922,2/14/2018 16:00,88.51,90.99,88.41,90.81,34960912,MSFT
390923,2/15/2018 16:00,91.21,92.72,90.62,92.66,27823866,MSFT
390924,2/16/2018 16:00,92.45,93.5,91.8,92,30596919,MSFT
390925,2/20/2018 16:00,91.48,93.06,91.01,92.72,30911725,MSFT
390926,2/21/2018 16:00,92.98,93.36,91.49,91.49,26922503,MSFT
390927,2/22/2018 16:00,92.05,92.73,91.36,91.73,24392753,MSFT
390928,2/23/2018 16:00,92.75,94.07,92.36,94.06,26329226,MSFT
390929,2/26/2018 16:00,94.4,95.45,94.25,95.42,30199846,MSFT
390930,2/27/2018 16:00,95.74,95.84,94.2,94.2,25869119,MSFT
390931,2/28/2018 16:00,94.84,95.71,93.63,93.77,31167338,MSFT
390932,3/1/2018 16:00,93.99,94.57,91.84,92.85,37135561,MSFT
390933,3/2/2018 16:00,91.58,93.15,90.86,93.05,32830389,MSFT
390934,3/5/2018 16:00,92.34,94.27,92.26,93.64,23901578,MSFT
390935,3/6/2018 16:00,94.34,94.49,92.94,93.32,22175776,MSFT
390936,3/7/2018 16:00,93.16,93.94,92.43,93.86,26716127,MSFT
390937,3/8/2018 16:00,94.27,95.1,93.77,94.43,25887828,MSFT
390938,3/9/2018 16:00,95.29,96.54,95,96.54,36937254,MSFT
390939,3/12/2018 16:00,96.5,97.21,96.04,96.77,26073742,MSFT
390940,3/13/2018 16:00,97,97.24,93.97,94.41,35387817,MSFT
390941,3/14/2018 16:00,95.12,95.41,93.5,93.85,32131981,MSFT
390942,3/15/2018 16:00,93.53,94.58,92.83,94.18,27610998,MSFT
390943,3/16/2018 16:00,94.68,95.38,93.92,94.6,49081279,MSFT
390944,3/19/2018 16:00,93.74,93.9,92.11,92.89,33344085,MSFT
390945,3/20/2018 16:00,93.05,93.77,93,93.13,23075240,MSFT
390946,3/21/2018 16:00,92.93,94.05,92.21,92.48,24457082,MSFT
390947,3/22/2018 16:00,91.27,91.75,89.66,89.79,38604715,MSFT
390948,3/23/2018 16:00,89.5,90.46,87.08,87.18,44068949,MSFT
390949,3/26/2018 16:00,90.61,94,90.4,93.78,56396780,MSFT
390950,3/27/2018 16:00,94.94,95.14,88.51,89.47,56569011,MSFT
390951,3/28/2018 16:00,89.82,91.23,88.87,89.39,52501146,MSFT
390952,3/29/2018 16:00,90.18,92.29,88.4,91.27,45867548,MSFT
390953,4/2/2018 16:00,90.47,90.88,87.51,88.52,48515417,MSFT
390954,4/3/2018 16:00,89.58,90.05,87.89,89.71,37213837,MSFT
390955,4/4/2018 16:00,87.85,92.76,87.73,92.33,35559956,MSFT
390956,4/5/2018 16:00,92.44,93.07,91.4,92.38,29771881,MSFT
390957,4/6/2018 16:00,91.49,92.46,89.48,90.23,38026000,MSFT
390958,4/9/2018 16:00,91.04,93.17,90.62,90.77,31533943,MSFT
390959,4/10/2018 16:00,92.39,93.28,91.64,92.88,26939883,MSFT
390960,4/11/2018 16:00,92.01,93.29,91.48,91.86,24872110,MSFT
390961,4/12/2018 16:00,92.43,94.16,92.43,93.58,26758879,MSFT
390962,4/13/2018 16:00,94.05,94.18,92.44,93.08,23346063,MSFT
390963,4/16/2018 16:00,94.07,94.66,93.42,94.17,20288083,MSFT
390964,4/17/2018 16:00,95,96.54,94.88,96.07,26771000,MSFT
390965,4/18/2018 16:00,96.22,96.72,95.52,96.44,21043287,MSFT
390966,4/19/2018 16:00,96.44,97.07,95.34,96.11,23552541,MSFT
390967,4/20/2018 16:00,95.91,96.11,94.05,95,31154377,MSFT
390968,4/23/2018 16:00,95.74,96.29,94.63,95.35,22331829,MSFT
390969,4/24/2018 16:00,96.24,96.47,92.41,93.12,34524799,MSFT
390970,4/25/2018 16:00,93.3,93.3,90.28,92.31,33729257,MSFT
390971,4/26/2018 16:00,93.55,95.15,93.1,94.26,42529043,MSFT
390972,4/27/2018 16:00,97.6,97.9,93.91,95.82,48272780,MSFT
390973,4/30/2018 16:00,96.33,96.4,93.15,93.52,41523605,MSFT
390974,5/1/2018 16:00,93.21,95.29,92.79,95,31408927,MSFT
390975,5/2/2018 16:00,94.99,95.17,93.19,93.51,27471002,MSFT
390976,5/3/2018 16:00,92.96,94.93,92.45,94.07,31142497,MSFT
390977,5/4/2018 16:00,93.32,95.37,92.92,95.16,22531325,MSFT
390978,5/7/2018 16:00,95.17,96.71,95.1,96.22,24242019,MSFT
390979,5/8/2018 16:00,95.85,96.16,95.06,95.81,23484589,MSFT
390980,5/9/2018 16:00,96.01,96.97,95.05,96.94,27327410,MSFT
390981,5/10/2018 16:00,97.46,97.95,97.05,97.91,22388119,MSFT
390982,5/11/2018 16:00,97.8,97.87,97.04,97.7,16778316,MSFT
390983,5/14/2018 16:00,97.92,98.69,97.31,98.03,19454124,MSFT
390984,5/15/2018 16:00,97.24,97.85,96.34,97.32,24594010,MSFT
390985,5/16/2018 16:00,97.36,97.4,96.62,97.15,17384742,MSFT
390986,5/17/2018 16:00,96.76,97.54,95.83,96.18,17246716,MSFT
390987,5/18/2018 16:00,96.01,96.93,96.01,96.36,17865840,MSFT
390988,5/21/2018 16:00,97,98.01,96.8,97.6,19422467,MSFT
390989,5/22/2018 16:00,97.68,98.17,97.2,97.5,15441189,MSFT
390990,5/23/2018 16:00,96.71,98.73,96.32,98.66,21251222,MSFT
390991,5/24/2018 16:00,98.73,98.94,96.81,98.31,26649287,MSFT
390992,5/25/2018 16:00,98.3,98.98,97.86,98.36,18363918,MSFT
390993,5/29/2018 16:00,97.84,98.88,97.23,98.01,28670981,MSFT
390994,5/30/2018 16:00,98.31,99.25,97.91,98.95,22158528,MSFT
390995,5/31/2018 16:00,99.29,99.99,98.61,98.84,34140891,MSFT
390996,6/1/2018 16:00,99.28,100.86,99.17,100.79,28655624,MSFT
390997,6/4/2018 16:00,101.26,101.86,100.85,101.67,27281623,MSFT
390998,6/5/2018 16:00,102,102.33,101.53,102.19,23514402,MSFT
390999,6/6/2018 16:00,102.48,102.6,101.9,102.49,21122917,MSFT
391000,6/7/2018 16:00,102.65,102.69,100.38,100.88,28232197,MSFT
391001,6/8/2018 16:00,101.09,101.95,100.54,101.63,22165128,MSFT
391002,6/11/2018 16:00,101.37,101.59,100.67,101.05,23490894,MSFT
391003,6/12/2018 16:00,101.1,101.45,100.75,101.31,18325228,MSFT
391004,6/13/2018 16:00,101.72,102.01,100.56,100.85,29492875,MSFT
391005,6/14/2018 16:00,101.65,102.03,101,101.42,25691811,MSFT
391006,6/15/2018 16:00,101.51,101.53,100.07,100.13,65738585,MSFT
391007,6/18/2018 16:00,100.01,101.11,99.42,100.86,23586037,MSFT
391008,6/19/2018 16:00,99.65,101,99.5,100.86,28653087,MSFT
391009,6/20/2018 16:00,101.37,102.52,101.12,101.87,26180792,MSFT
391010,6/21/2018 16:00,102.08,102.46,100.88,101.14,23198188,MSFT
391011,6/22/2018 16:00,100.41,100.77,99.63,100.41,38923105,MSFT
391012,6/25/2018 16:00,100,100.11,97.3,98.39,35433333,MSFT
391013,6/26/2018 16:00,98.82,100.08,98.75,99.08,26897244,MSFT
391014,6/27/2018 16:00,99.58,100.02,97.4,97.54,31298386,MSFT
391015,6/28/2018 16:00,97.38,99.11,97.26,98.63,26650671,MSFT
391016,6/29/2018 16:00,98.93,99.91,98.33,98.61,28053214,MSFT
391017,7/2/2018 16:00,98.1,100.06,98,100.01,19564521,MSFT
391018,7/3/2018 13:00,100.48,100.63,98.94,99.05,14670275,MSFT
391019,7/5/2018 16:00,99.5,99.92,99.03,99.76,18977402,MSFT
391020,7/6/2018 16:00,99.89,101.43,99.67,101.16,19234627,MSFT
391021,7/9/2018 16:00,101.65,102.25,101.25,101.85,18211980,MSFT
391022,7/10/2018 16:00,102,102.51,101.86,102.12,19293140,MSFT
391023,7/11/2018 16:00,101.15,102.34,101.1,101.98,19644648,MSFT
391024,7/12/2018 16:00,102.77,104.41,102.73,104.19,24335929,MSFT
391025,7/13/2018 16:00,104.37,105.6,104.09,105.43,24653500,MSFT
391026,7/16/2018 16:00,105.4,105.82,104.52,104.91,21786912,MSFT
391027,7/17/2018 16:00,104.61,106.5,104.32,105.95,25901726,MSFT
391028,7/18/2018 16:00,105.94,106.05,104.72,105.12,29493927,MSFT
391029,7/19/2018 16:00,104.93,105.31,103.89,104.4,40171646,MSFT
391030,7/20/2018 16:00,108.08,108.2,106.08,106.27,56038827,MSFT
391031,7/23/2018 16:00,106.3,108.14,106.13,107.97,29706955,MSFT
391032,7/24/2018 16:00,108.57,108.82,107.26,107.66,26316619,MSFT
391033,7/25/2018 16:00,107.96,111.15,107.6,110.83,30798058,MSFT
391034,7/26/2018 16:00,110.74,111,109.5,109.62,31372110,MSFT
391035,7/27/2018 16:00,110.18,110.18,106.14,107.68,37005292,MSFT
391036,7/30/2018 16:00,107.19,107.53,104.76,105.37,34668327,MSFT
391037,7/31/2018 16:00,106.49,106.72,105.38,106.08,27655152,MSFT
391038,8/1/2018 16:00,106.03,106.45,105.42,106.28,23628699,MSFT
391039,8/2/2018 16:00,105.4,108.09,104.84,107.57,26104258,MSFT
391040,8/3/2018 16:00,107.8,108.05,106.82,108.04,18659599,MSFT
391041,8/6/2018 16:00,108.12,108.42,107.56,108.13,20265947,MSFT
391042,8/7/2018 16:00,108.56,109.1,108.17,108.88,16080214,MSFT
391043,8/8/2018 16:00,109.33,109.75,108.76,109.49,15487502,MSFT
391044,8/9/2018 16:00,109.71,110.16,109.6,109.67,13677211,MSFT
391045,8/10/2018 16:00,109.42,109.69,108.38,109,18183724,MSFT
391046,8/13/2018 16:00,109.24,109.58,108.1,108.21,18474884,MSFT
391047,8/14/2018 16:00,108.56,109.75,108.04,109.56,16788314,MSFT
391048,8/15/2018 16:00,108.49,108.99,106.82,107.66,29982806,MSFT
391049,8/16/2018 16:00,108.3,108.86,107.3,107.64,21384289,MSFT
391050,8/17/2018 16:00,107.36,107.9,106.69,107.58,18061512,MSFT
391051,8/20/2018 16:00,107.51,107.9,106.48,106.87,17914201,MSFT
391052,8/21/2018 16:00,106.92,107.35,105.85,105.98,22881861,MSFT
391053,8/22/2018 16:00,105.85,107.34,105.78,107.06,18000639,MSFT
391054,8/23/2018 16:00,107.15,108.18,106.87,107.56,18167723,MSFT
391055,8/24/2018 16:00,107.67,108.56,107.56,108.4,17234020,MSFT
391056,8/27/2018 16:00,109.27,109.64,108.51,109.6,19662331,MSFT
391057,8/28/2018 16:00,109.94,110.5,109.79,110.26,19151528,MSFT
391058,8/29/2018 16:00,110.45,112.03,110.27,112.02,20818044,MSFT
391059,8/30/2018 16:00,111.67,112.61,111.44,111.95,22798702,MSFT
391060,8/31/2018 16:00,111.69,112.78,111.52,112.33,23222713,MSFT
391061,9/4/2018 16:00,110.85,111.96,110.22,111.71,22634641,MSFT
391062,9/5/2018 16:00,111.01,111.42,108.1,108.49,32872352,MSFT
391063,9/6/2018 16:00,108.25,108.99,107.51,108.74,23477624,MSFT
391064,9/7/2018 16:00,108.23,108.72,107.23,108.21,22498646,MSFT
391065,9/10/2018 16:00,108.84,109.64,108.36,109.38,20727906,MSFT
391066,9/11/2018 16:00,108.9,111.59,108.89,111.24,24301774,MSFT
391067,9/12/2018 16:00,111.43,111.85,110.51,111.71,18891064,MSFT
391068,9/13/2018 16:00,112.12,113.73,112.12,112.91,26055620,MSFT
391069,9/14/2018 16:00,113.36,113.73,112.44,113.37,19122349,MSFT
391070,9/17/2018 16:00,113.69,113.7,111.86,112.14,20736516,MSFT
391071,9/18/2018 16:00,112.19,113.7,111.72,113.21,22170934,MSFT
391072,9/19/2018 16:00,113.05,113.32,111.04,111.7,21728429,MSFT
391073,9/20/2018 16:00,112.28,113.8,111.93,113.57,23714512,MSFT
391074,9/21/2018 16:00,114,115.29,113.51,114.26,71229698,MSFT
391075,9/24/2018 16:00,113.03,114.9,112.22,114.67,27334460,MSFT
391076,9/25/2018 16:00,114.8,115.1,113.75,114.45,22668014,MSFT
391077,9/26/2018 16:00,114.47,115.06,113.74,113.98,19352025,MSFT
391078,9/27/2018 16:00,114.78,114.91,114.2,114.41,19091299,MSFT
391079,9/28/2018 16:00,114.19,114.57,113.68,114.37,21647811,MSFT
391080,10/1/2018 16:00,114.75,115.68,114.73,115.61,18883079,MSFT
391081,10/2/2018 16:00,115.3,115.84,114.44,115.15,20787239,MSFT
391082,10/3/2018 16:00,115.42,116.18,114.93,115.17,16648018,MSFT
391083,10/4/2018 16:00,114.61,114.76,111.63,112.79,34821717,MSFT
391084,10/5/2018 16:00,112.63,113.17,110.64,112.13,29068859,MSFT
391085,10/8/2018 16:00,111.66,112.03,109.34,110.85,29640588,MSFT
391086,10/9/2018 16:00,111.14,113.08,110.8,112.26,26198594,MSFT
391087,10/10/2018 16:00,111.24,111.5,105.79,106.16,61376315,MSFT
391088,10/11/2018 16:00,105.35,108.93,104.2,105.91,63904282,MSFT
391089,10/12/2018 16:00,109.01,111.24,107.12,109.57,47742109,MSFT
391090,10/15/2018 16:00,108.91,109.48,106.95,107.6,32068103,MSFT
391091,10/16/2018 16:00,109.54,111.41,108.95,111,31610164,MSFT
391092,10/17/2018 16:00,111.68,111.81,109.55,110.71,26548243,MSFT
391093,10/18/2018 16:00,110.1,110.53,107.83,108.5,32506192,MSFT
391094,10/19/2018 16:00,108.93,110.86,108.21,108.66,32785475,MSFT
391095,10/22/2018 16:00,109.32,110.54,108.24,109.63,26545607,MSFT
391096,10/23/2018 16:00,107.77,108.97,105.11,108.1,43770429,MSFT
391097,10/24/2018 16:00,108.41,108.49,101.59,102.32,63897759,MSFT
391098,10/25/2018 16:00,106.55,109.27,106.15,108.3,61646819,MSFT
