index,Date,Open,High,Low,Close,Volume,Name
391099,10/26/2018 16:00,105.69,108.75,104.76,106.96,55523104,MSFT
391100,10/29/2018 16:00,108.11,108.7,101.63,103.85,55162001,MSFT
391101,10/30/2018 16:00,103.66,104.38,100.11,103.73,65350878,MSFT
391102,10/31/2018 16:00,105.44,108.14,105.39,106.81,51062383,MSFT
391103,11/1/2018 16:00,107.05,107.32,105.53,105.92,33384201,MSFT
391104,11/2/2018 16:00,106.48,107.32,104.98,106.16,37680194,MSFT
391105,11/5/2018 16:00,106.37,107.74,105.9,107.51,27922144,MSFT
391106,11/6/2018 16:00,107.38,108.84,106.28,107.72,24340248,MSFT
391107,11/7/2018 16:00,109.44,112.24,109.4,111.96,37901704,MSFT
391108,11/8/2018 16:00,111.8,112.21,110.91,111.75,25644105,MSFT
391109,11/9/2018 16:00,110.85,111.45,108.76,109.57,32039223,MSFT
391110,11/12/2018 16:00,109.42,109.96,106.1,106.87,33621807,MSFT
391111,11/13/2018 16:00,107.55,108.74,106.64,106.94,35374583,MSFT
391112,11/14/2018 16:00,108.1,108.26,104.47,104.97,39495141,MSFT
391113,11/15/2018 16:00,104.99,107.8,103.91,107.28,38505165,MSFT
391114,11/16/2018 16:00,107.08,108.88,106.8,108.29,33502121,MSFT
391115,11/19/2018 16:00,108.27,108.56,103.55,104.62,44773899,MSFT
391116,11/20/2018 16:00,101.8,102.97,99.35,101.71,64052457,MSFT
391117,11/21/2018 16:00,103.6,104.43,102.24,103.11,28130621,MSFT
391118,11/23/2018 13:00,102.17,103.81,102,103.07,13823099,MSFT
391119,11/26/2018 16:00,104.79,106.63,104.58,106.47,32336165,MSFT
391120,11/27/2018 16:00,106.27,107.33,105.36,107.14,29124486,MSFT
391121,11/28/2018 16:00,107.89,111.33,107.86,111.12,46788461,MSFT
391122,11/29/2018 16:00,110.33,111.12,109.03,110.19,28123195,MSFT
391123,11/30/2018 16:00,110.7,110.97,109.36,110.89,33665624,MSFT
391124,12/3/2018 16:00,113,113.42,110.73,112.09,34732772,MSFT
391125,12/4/2018 16:00,111.94,112.64,108.21,108.52,45196984,MSFT
391126,12/6/2018 16:00,105.82,109.24,105,109.19,49107431,MSFT
391127,12/7/2018 16:00,108.38,109.45,104.3,104.82,45044937,MSFT
391128,12/10/2018 16:00,104.8,107.98,103.89,107.59,40801525,MSFT
391129,12/11/2018 16:00,109.8,110.95,107.44,108.59,42381947,MSFT
391130,12/12/2018 16:00,110.89,111.27,109.04,109.08,36183020,MSFT
391131,12/13/2018 16:00,109.58,110.87,108.63,109.45,31333362,MSFT
391132,12/14/2018 16:00,108.25,109.26,105.5,106.03,47043136,MSFT
391133,12/17/2018 16:00,105.41,105.8,101.71,102.89,56957314,MSFT
391134,12/18/2018 16:00,103.75,104.51,102.52,103.97,49319196,MSFT
391135,12/19/2018 16:00,103.65,106.88,101.35,103.69,68198186,MSFT
391136,12/20/2018 16:00,103.05,104.31,98.78,101.51,70334184,MSFT
391137,12/21/2018 16:00,101.63,103,97.46,98.23,111242070,MSFT
391138,12/24/2018 13:00,97.68,97.97,93.98,94.13,43935192,MSFT
391139,12/26/2018 16:00,95.14,100.69,93.96,100.56,51634793,MSFT
391140,12/27/2018 16:00,99.3,101.19,96.4,101.18,49498509,MSFT
391141,12/28/2018 16:00,102.09,102.41,99.52,100.39,38169312,MSFT
391142,12/31/2018 16:00,101.29,102.4,100.44,101.57,33173765,MSFT
391143,1/2/2019 16:00,99.55,101.75,98.94,101.12,35329345,MSFT
391144,1/3/2019 16:00,100.1,100.19,97.2,97.4,42578410,MSFT
391145,1/4/2019 16:00,99.72,102.51,98.93,101.93,44060620,MSFT
391146,1/7/2019 16:00,101.64,103.27,100.98,102.06,35656136,MSFT
391147,1/8/2019 16:00,103.04,103.97,101.71,102.8,31514415,MSFT
391148,1/9/2019 16:00,103.86,104.88,103.24,104.27,32280840,MSFT
391149,1/10/2019 16:00,103.22,103.75,102.38,103.6,30067556,MSFT
391150,1/11/2019 16:00,103.19,103.44,101.64,102.8,28314202,MSFT
391151,1/14/2019 16:00,101.9,102.87,101.26,102.05,28437079,MSFT
391152,1/15/2019 16:00,102.51,105.05,101.88,105.01,31587616,MSFT
391153,1/16/2019 16:00,105.26,106.26,104.96,105.38,29853865,MSFT
391154,1/17/2019 16:00,105,106.63,104.76,106.12,28393015,MSFT
391155,1/18/2019 16:00,107.46,107.9,105.91,107.71,37427587,MSFT
391156,1/22/2019 16:00,106.75,107.1,104.86,105.68,32371253,MSFT
391157,1/23/2019 16:00,106.12,107.04,105.34,106.71,25874294,MSFT
391158,1/24/2019 16:00,106.86,107,105.34,106.2,23164838,MSFT
391159,1/25/2019 16:00,107.24,107.88,106.59,107.17,31218193,MSFT
391160,1/28/2019 16:00,106.26,106.48,104.66,105.08,29476719,MSFT
391161,1/29/2019 16:00,104.88,104.97,102.17,102.94,31490547,MSFT
391162,1/30/2019 16:00,104.62,106.38,104.33,106.38,49471866,MSFT
391163,1/31/2019 16:00,103.8,105.22,103.18,104.43,55636391,MSFT
391164,2/1/2019 16:00,103.78,104.1,102.35,102.78,35535690,MSFT
391165,2/4/2019 16:00,102.87,105.8,102.77,105.74,31315282,MSFT
391166,2/5/2019 16:00,106.06,107.27,105.96,107.22,27325365,MSFT
391167,2/6/2019 16:00,107,107,105.53,106.03,20609759,MSFT
391168,2/7/2019 16:00,105.19,105.59,104.29,105.27,29760697,MSFT
391169,2/8/2019 16:00,104.39,105.78,104.26,105.67,21461093,MSFT
391170,2/11/2019 16:00,106.2,106.58,104.97,105.25,18914123,MSFT
391171,2/12/2019 16:00,106.14,107.14,105.48,106.89,25056595,MSFT
391172,2/13/2019 16:00,107.5,107.78,106.71,106.81,18394869,MSFT
391173,2/14/2019 16:00,106.31,107.29,105.66,106.9,21784703,MSFT
391174,2/15/2019 16:00,107.91,108.3,107.36,108.22,26606886,MSFT
391175,2/19/2019 16:00,107.79,108.66,107.78,108.17,18038460,MSFT
391176,2/20/2019 16:00,107.86,107.94,106.29,107.15,21607671,MSFT
391177,2/21/2019 16:00,106.9,109.48,106.87,109.41,29063231,MSFT
391178,2/22/2019 16:00,110.05,111.2,109.82,110.97,27763218,MSFT
391179,2/25/2019 16:00,111.76,112.18,111.26,111.59,23750599,MSFT
391180,2/26/2019 16:00,111.26,113.24,111.17,112.36,21536733,MSFT
391181,2/27/2019 16:00,111.69,112.36,110.88,112.17,21487062,MSFT
391182,2/28/2019 16:00,112.04,112.88,111.73,112.03,29083934,MSFT
391183,3/1/2019 16:00,112.89,113.02,111.67,112.53,23501169,MSFT
391184,3/4/2019 16:00,113.02,113.25,110.8,112.26,26608014,MSFT
391185,3/5/2019 16:00,112.25,112.39,111.23,111.7,19538318,MSFT
391186,3/6/2019 16:00,111.87,112.66,111.43,111.75,17686996,MSFT
391187,3/7/2019 16:00,111.4,111.55,109.87,110.39,25338954,MSFT
391188,3/8/2019 16:00,109.16,110.71,108.8,110.51,22818430,MSFT
391189,3/11/2019 16:00,110.99,112.95,110.98,112.83,26491618,MSFT
391190,3/12/2019 16:00,112.82,113.99,112.65,113.62,26132717,MSFT
391191,3/13/2019 16:00,114.13,115,113.78,114.5,35513771,MSFT
391192,3/14/2019 16:00,114.54,115.2,114.33,114.59,30763367,MSFT
391193,3/15/2019 16:00,115.34,117.25,114.59,115.91,54630661,MSFT
391194,3/18/2019 16:00,116.17,117.61,116.05,117.57,31207596,MSFT
391195,3/19/2019 16:00,118.09,118.44,116.99,117.65,37588697,MSFT
391196,3/20/2019 16:00,117.39,118.75,116.71,117.52,28113343,MSFT
391197,3/21/2019 16:00,117.14,120.82,117.09,120.22,29854446,MSFT
391198,3/22/2019 16:00,119.5,119.59,117.04,117.05,33624528,MSFT
391199,3/25/2019 16:00,116.56,118.01,116.32,117.66,27067117,MSFT
391200,3/26/2019 16:00,118.62,118.71,116.85,117.91,26097665,MSFT
391201,3/27/2019 16:00,117.88,118.21,115.52,116.77,22733427,MSFT
391202,3/28/2019 16:00,117.44,117.58,116.13,116.93,18334755,MSFT
391203,3/29/2019 16:00,118.07,118.32,116.96,117.94,25399752,MSFT
391204,4/1/2019 16:00,118.95,119.11,118.1,119.02,22789103,MSFT
391205,4/2/2019 16:00,119.06,119.48,118.52,119.19,18142297,MSFT
391206,4/3/2019 16:00,119.86,120.43,119.15,119.97,22860744,MSFT
391207,4/4/2019 16:00,120.1,120.23,118.38,119.36,20112848,MSFT
391208,4/5/2019 16:00,119.39,120.23,119.37,119.89,15826245,MSFT
391209,4/8/2019 16:00,119.81,120.02,118.64,119.93,15116186,MSFT
391210,4/9/2019 16:00,118.63,119.54,118.58,119.28,17611981,MSFT
391211,4/10/2019 16:00,119.76,120.35,119.54,120.19,16477169,MSFT
391212,4/11/2019 16:00,120.54,120.85,119.92,120.33,14209121,MSFT
391213,4/12/2019 16:00,120.64,120.98,120.37,120.95,19745143,MSFT
391214,4/15/2019 16:00,120.94,121.58,120.57,121.05,15792572,MSFT
391215,4/16/2019 16:00,121.64,121.65,120.1,120.77,14071787,MSFT
391216,4/17/2019 16:00,121.24,121.85,120.54,121.77,19300938,MSFT
391217,4/18/2019 16:00,122.19,123.52,121.3,123.37,27990998,MSFT
391218,4/22/2019 16:00,122.62,124,122.57,123.76,15648724,MSFT
391219,4/23/2019 16:00,124.1,125.58,123.83,125.44,24025521,MSFT
391220,4/24/2019 16:00,125.79,125.85,124.52,125.01,31256980,MSFT
391221,4/25/2019 16:00,130.06,131.37,128.83,129.15,38033892,MSFT
391222,4/26/2019 16:00,129.7,130.52,129.02,129.89,23654933,MSFT
391223,4/29/2019 16:00,129.9,130.18,129.35,129.77,16324183,MSFT
391224,4/30/2019 16:00,129.81,130.7,129.39,130.6,24166503,MSFT
391225,5/1/2019 16:00,130.53,130.65,127.7,127.88,26821692,MSFT
391226,5/2/2019 16:00,127.98,128,125.52,126.21,27350161,MSFT
391227,5/3/2019 16:00,127.36,129.43,127.25,128.9,24911126,MSFT
391228,5/6/2019 16:00,126.39,128.56,126.11,128.15,24239464,MSFT
391229,5/7/2019 16:00,126.46,127.18,124.22,125.52,36017661,MSFT
391230,5/8/2019 16:00,125.44,126.37,124.75,125.51,28418996,MSFT
391231,5/9/2019 16:00,124.29,125.79,123.57,125.5,27235835,MSFT
391232,5/10/2019 16:00,124.91,127.93,123.82,127.13,30915084,MSFT
391233,5/13/2019 16:00,124.11,125.55,123.04,123.35,33944923,MSFT
391234,5/14/2019 16:00,123.87,125.88,123.7,124.73,25266315,MSFT
391235,5/15/2019 16:00,124.26,126.71,123.7,126.02,24722708,MSFT
391236,5/16/2019 16:00,126.75,129.38,126.46,128.93,30112216,MSFT
391237,5/17/2019 16:00,128.31,130.46,127.92,128.07,25770539,MSFT
391238,5/20/2019 16:00,126.52,127.59,125.76,126.22,23706934,MSFT
391239,5/21/2019 16:00,127.43,127.53,126.58,126.9,15293260,MSFT
391240,5/22/2019 16:00,126.62,128.24,126.52,127.67,15396485,MSFT
391241,5/23/2019 16:00,126.2,126.29,124.74,126.18,23603810,MSFT
391242,5/24/2019 16:00,126.91,127.42,125.97,126.24,14123358,MSFT
391243,5/28/2019 16:00,126.98,128,126.05,126.16,23128359,MSFT
391244,5/29/2019 16:00,125.38,125.39,124.04,124.94,22763140,MSFT
391245,5/30/2019 16:00,125.26,125.76,124.78,125.73,16829613,MSFT
391246,5/31/2019 16:00,124.23,124.62,123.32,123.68,26646769,MSFT
391247,6/3/2019 16:00,123.85,124.37,119.01,119.84,37983637,MSFT
391248,6/4/2019 16:00,121.28,123.28,120.65,123.16,29382642,MSFT
391249,6/5/2019 16:00,124.95,125.87,124.21,125.83,24926140,MSFT
391250,6/6/2019 16:00,126.44,127.97,125.6,127.82,21458961,MSFT
391251,6/7/2019 16:00,129.19,132.25,128.26,131.4,33885588,MSFT
391252,6/10/2019 16:00,132.4,134.08,132,132.6,26477098,MSFT
391253,6/11/2019 16:00,133.88,134.24,131.28,132.1,23913731,MSFT
391254,6/12/2019 16:00,131.4,131.97,130.71,131.49,17092464,MSFT
391255,6/13/2019 16:00,131.98,132.67,131.56,132.32,17200848,MSFT
391256,6/14/2019 16:00,132.26,133.79,131.64,132.45,17821703,MSFT
391257,6/17/2019 16:00,132.63,133.73,132.53,132.85,14517785,MSFT
391258,6/18/2019 16:00,134.19,135.24,133.57,135.16,25934458,MSFT
391259,6/19/2019 16:00,135,135.93,133.81,135.69,23744441,MSFT
391260,6/20/2019 16:00,137.45,137.66,135.72,136.95,33042592,MSFT
391261,6/21/2019 16:00,136.58,137.73,136.46,136.97,36727892,MSFT
391262,6/24/2019 16:00,137,138.4,137,137.78,20628841,MSFT
391263,6/25/2019 16:00,137.25,137.59,132.73,133.43,33327420,MSFT
391264,6/26/2019 16:00,134.35,135.74,133.6,133.93,23657745,MSFT
391265,6/27/2019 16:00,134.14,134.71,133.51,134.15,16557482,MSFT
391266,6/28/2019 16:00,134.57,134.6,133.16,133.96,30042969,MSFT
391267,7/1/2019 16:00,136.63,136.7,134.97,135.68,22654160,MSFT
391268,7/2/2019 16:00,136.12,136.59,135.34,136.58,15237843,MSFT
391269,7/3/2019 13:00,136.8,137.74,136.29,137.46,13629296,MSFT
391270,7/5/2019 16:00,135.94,137.33,135.72,137.06,18141140,MSFT
391271,7/8/2019 16:00,136.4,137.1,135.37,136.96,16779748,MSFT
391272,7/9/2019 16:00,136,136.97,135.8,136.46,19953097,MSFT
391273,7/10/2019 16:00,137.13,138.58,137.02,137.85,24204362,MSFT
391274,7/11/2019 16:00,138.2,139.22,137.87,138.4,22327942,MSFT
391275,7/12/2019 16:00,138.85,139.13,138.01,138.9,18936832,MSFT
391276,7/15/2019 16:00,139.44,139.54,138.46,138.9,16651457,MSFT
391277,7/16/2019 16:00,138.96,139.05,136.52,137.08,22726128,MSFT
391278,7/17/2019 16:00,137.7,137.93,136.22,136.27,20210956,MSFT
391279,7/18/2019 16:00,135.55,136.62,134.67,136.42,30808707,MSFT
391280,7/19/2019 16:00,140.22,140.67,136.45,136.62,48992364,MSFT
391281,7/22/2019 16:00,137.41,139.19,137.33,138.43,25080760,MSFT
391282,7/23/2019 16:00,139.76,139.99,138.03,139.29,18034589,MSFT
391283,7/24/2019 16:00,138.9,140.74,138.85,140.72,20738275,MSFT
391284,7/25/2019 16:00,140.43,140.61,139.32,140.19,18356883,MSFT
391285,7/26/2019 16:00,140.37,141.68,140.3,141.34,19037600,MSFT
391286,7/29/2019 16:00,141.5,141.51,139.37,141.03,16605870,MSFT
391287,7/30/2019 16:00,140.14,141.22,139.8,140.35,16846528,MSFT
391288,7/31/2019 16:00,140.33,140.49,135.08,136.27,38598786,MSFT
391289,8/1/2019 16:00,137,140.94,136.93,138.06,40557502,MSFT
391290,8/2/2019 16:00,138.09,138.32,135.26,136.9,30791624,MSFT
391291,8/5/2019 16:00,133.3,133.93,130.78,132.21,42749551,MSFT
391292,8/6/2019 16:00,133.8,135.68,133.21,134.69,32696651,MSFT
391293,8/7/2019 16:00,133.79,135.65,131.83,135.28,33414539,MSFT
391294,8/8/2019 16:00,136.6,138.99,135.93,138.89,27496508,MSFT
391295,8/9/2019 16:00,138.61,139.38,136.46,137.71,23466701,MSFT
391296,8/12/2019 16:00,137.07,137.86,135.24,135.79,20484348,MSFT
391297,8/13/2019 16:00,136.05,138.8,135,138.6,25496593,MSFT
391298,8/14/2019 16:00,136.36,136.92,133.67,133.98,32527251,MSFT
391299,8/15/2019 16:00,134.39,134.58,132.25,133.68,28125416,MSFT
391300,8/16/2019 16:00,134.88,136.46,134.72,136.13,25026151,MSFT
391301,8/19/2019 16:00,137.85,138.55,136.89,138.41,24370543,MSFT
391302,8/20/2019 16:00,138.21,138.71,137.24,137.26,21188998,MSFT
391303,8/21/2019 16:00,138.55,139.49,138,138.79,14982314,MSFT
391304,8/22/2019 16:00,138.66,139.2,136.29,137.78,18709662,MSFT
391305,8/23/2019 16:00,137.19,138.35,132.8,133.39,38515386,MSFT
391306,8/26/2019 16:00,134.99,135.56,133.9,135.45,20325271,MSFT
391307,8/27/2019 16:00,136.39,136.72,134.66,135.74,23115635,MSFT
391308,8/28/2019 16:00,134.88,135.76,133.55,135.56,17410828,MSFT
391309,8/29/2019 16:00,137.25,138.44,136.91,138.12,20179716,MSFT
391310,8/30/2019 16:00,139.15,139.18,136.27,137.86,23946123,MSFT
391311,9/3/2019 16:00,136.61,137.2,135.7,136.04,18880773,MSFT
391312,9/4/2019 16:00,137.3,137.69,136.48,137.63,18015310,MSFT
391313,9/5/2019 16:00,139.11,140.38,138.76,140.05,26119520,MSFT
391314,9/6/2019 16:00,140.03,140.18,138.2,139.1,20824504,MSFT
391315,9/9/2019 16:00,139.59,139.75,136.46,137.52,25773932,MSFT
391316,9/10/2019 16:00,136.8,136.89,134.51,136.08,28903378,MSFT
391317,9/11/2019 16:00,135.91,136.27,135.09,136.12,24726117,MSFT
391318,9/12/2019 16:00,137.85,138.42,136.87,137.52,27009981,MSFT
391319,9/13/2019 16:00,137.78,138.06,136.57,137.32,23363057,MSFT
391320,9/16/2019 16:00,135.83,136.7,135.66,136.33,16731440,MSFT
391321,9/17/2019 16:00,136.96,137.52,136.43,137.39,17976285,MSFT
391322,9/18/2019 16:00,137.36,138.67,136.53,138.52,24473386,MSFT
391323,9/19/2019 16:00,140.3,142.37,140.07,141.07,36095413,MSFT
391324,9/20/2019 16:00,141.01,141.65,138.25,139.44,40040766,MSFT
391325,9/23/2019 16:00,139.23,139.63,138.44,139.14,17408374,MSFT
391326,9/24/2019 16:00,140.36,140.69,136.88,137.38,30016670,MSFT
391327,9/25/2019 16:00,137.5,139.96,136.03,139.36,22544054,MSFT
391328,9/26/2019 16:00,139.44,140.18,138.44,139.54,17813512,MSFT
391329,9/27/2019 16:00,140.15,140.36,136.65,137.73,22498958,MSFT
391330,9/30/2019 16:00,138.05,139.22,137.78,139.03,18430390,MSFT
391331,10/1/2019 16:00,139.66,140.25,137,137.07,22581929,MSFT
391332,10/2/2019 16:00,136.25,136.37,133.58,134.65,32001763,MSFT
391333,10/3/2019 16:00,134.95,136.75,133.22,136.28,26379798,MSFT
391334,10/4/2019 16:00,136.75,138.25,136.42,138.12,23839548,MSFT
391335,10/7/2019 16:00,137.14,138.18,137.02,137.12,16601284,MSFT
391336,10/8/2019 16:00,137.08,137.76,135.62,135.67,26783336,MSFT
391337,10/9/2019 16:00,137.46,138.7,136.97,138.24,20178482,MSFT
391338,10/10/2019 16:00,138.49,139.67,138.25,139.1,18396605,MSFT
391339,10/11/2019 16:00,140.12,141.03,139.5,139.68,25551065,MSFT
391340,10/14/2019 16:00,139.69,140.29,139.52,139.55,13591639,MSFT
391341,10/15/2019 16:00,140.06,141.79,139.81,141.57,19917762,MSFT
391342,10/16/2019 16:00,140.79,140.99,139.53,140.41,20841687,MSFT
391343,10/17/2019 16:00,140.95,141.42,139.02,139.69,22102797,MSFT
391344,10/18/2019 16:00,139.76,140,136.56,137.41,32284428,MSFT
391345,10/21/2019 16:00,138.45,138.5,137.01,138.43,20716039,MSFT
391346,10/22/2019 16:00,138.97,140.01,136.26,136.37,27935270,MSFT
391347,10/23/2019 16:00,136.88,137.45,135.61,137.24,31380309,MSFT
391348,10/24/2019 16:00,139.39,140.42,138.67,139.94,37278399,MSFT
391349,10/25/2019 16:00,139.34,141.14,139.2,140.73,25959724,MSFT
391350,10/28/2019 16:00,144.4,145.67,143.51,144.19,35280137,MSFT
391351,10/29/2019 16:00,144.08,144.5,142.65,142.83,20589469,MSFT
391352,10/30/2019 16:00,143.52,145,142.79,144.61,18496591,MSFT
391353,10/31/2019 16:00,144.9,144.93,142.99,143.37,24605135,MSFT
391354,11/1/2019 16:00,144.26,144.42,142.97,143.72,33128366,MSFT
391355,11/4/2019 16:00,144.83,145,144.16,144.55,16911999,MSFT
391356,11/5/2019 16:00,144.97,145.02,143.91,144.46,18250172,MSFT
391357,11/6/2019 16:00,144.37,144.52,143.2,144.06,16575798,MSFT
391358,11/7/2019 16:00,143.84,144.88,143.77,144.26,17786715,MSFT
391359,11/8/2019 16:00,143.98,145.99,143.76,145.96,16752939,MSFT
391360,11/11/2019 16:00,145.34,146.42,144.73,146.11,14370178,MSFT
391361,11/12/2019 16:00,146.28,147.57,146.06,147.07,18648712,MSFT
391362,11/13/2019 16:00,146.74,147.46,146.28,147.31,17444230,MSFT
391363,11/14/2019 16:00,147.02,148.41,147,148.06,19755100,MSFT
391364,11/15/2019 16:00,148.93,149.99,148.27,149.97,23508807,MSFT
391365,11/18/2019 16:00,150.07,150.55,148.98,150.34,21554762,MSFT
391366,11/19/2019 16:00,150.88,151.33,150.2,150.39,23960164,MSFT
391367,11/20/2019 16:00,150.31,150.84,148.46,149.62,25720060,MSFT
391368,11/21/2019 16:00,149.4,149.8,148.5,149.48,18576083,MSFT
391369,11/22/2019 16:00,150.07,150.3,148.82,149.59,15841680,MSFT
391370,11/25/2019 16:00,150,151.35,149.92,151.23,22428585,MSFT
391371,11/26/2019 16:00,151.36,152.42,151.32,152.03,24635100,MSFT
391372,11/27/2019 16:00,152.33,152.5,151.52,152.32,15201293,MSFT
391373,11/29/2019 13:00,152.1,152.3,151.28,151.38,11977300,MSFT
391374,12/2/2019 16:00,151.81,151.83,148.32,149.55,27473616,MSFT
391375,12/3/2019 16:00,147.49,149.43,146.65,149.31,25192145,MSFT
391376,12/4/2019 16:00,150.14,150.18,149.2,149.85,17580617,MSFT
391377,12/5/2019 16:00,150.05,150.32,149.48,149.93,17880601,MSFT
391378,12/6/2019 16:00,150.99,151.87,150.27,151.75,16410400,MSFT
391379,12/9/2019 16:00,150.99,151.87,150.27,151.75,101612,MSFT
391380,12/10/2019 16:00,151.29,151.89,150.76,151.13,16481060,MSFT
391381,12/11/2019 16:00,151.54,151.87,150.33,151.7,18860001,MSFT
391382,12/12/2019 16:00,151.65,153.44,151.02,153.24,24645366,MSFT
391383,12/13/2019 16:00,153,154.89,152.83,154.53,23850062,MSFT
